***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 15:24:42.224 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_all_danra_model1_subset_2.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-05-05 15:24:45.176 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-05-05 15:24:45.178 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-05-05 15:24:45.179 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-05-05 15:24:45.179 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-05-05 15:24:45.179 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-05-05 15:24:45.179 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-05-05 15:24:45.181 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 289.70 us
[########################################] | 100% Completed | 100.74 ms

[                                        ] | 0% Completed | 201.84 us
[########################################] | 100% Completed | 101.22 ms

[                                        ] | 0% Completed | 201.84 us
[########################################] | 100% Completed | 100.60 ms

[                                        ] | 0% Completed | 212.53 us
[########################################] | 100% Completed | 100.64 ms
2026-05-05 15:24:45.615 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 194.72 us
[########################################] | 100% Completed | 100.74 ms

[                                        ] | 0% Completed | 204.22 us
[########################################] | 100% Completed | 100.60 ms
2026-05-05 15:24:45.827 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 206.59 us
[########################################] | 100% Completed | 100.59 ms

[                                        ] | 0% Completed | 352.63 us
[                                        ] | 0% Completed | 112.92 ms
[                                        ] | 0% Completed | 223.42 ms
[                                        ] | 0% Completed | 333.90 ms
[                                        ] | 0% Completed | 444.40 ms
[                                        ] | 0% Completed | 554.87 ms
[                                        ] | 0% Completed | 665.33 ms
[                                        ] | 0% Completed | 775.80 ms
[                                        ] | 1% Completed | 882.86 ms
[#                                       ] | 4% Completed | 987.82 ms
[###                                     ] | 8% Completed | 1.09 s
[####                                    ] | 12% Completed | 1.20 s
[######                                  ] | 16% Completed | 1.31 s
[########                                ] | 20% Completed | 1.42 s
[#########                               ] | 23% Completed | 1.53 s
[###########                             ] | 27% Completed | 1.63 s
[############                            ] | 31% Completed | 1.74 s
[##############                          ] | 35% Completed | 1.85 s
[###############                         ] | 39% Completed | 1.96 s
[#################                       ] | 43% Completed | 2.07 s
[##################                      ] | 47% Completed | 2.17 s
[####################                    ] | 51% Completed | 2.28 s
[#####################                   ] | 54% Completed | 2.39 s
[#######################                 ] | 58% Completed | 2.49 s
[#########################               ] | 62% Completed | 2.60 s
[##########################              ] | 66% Completed | 2.71 s
[############################            ] | 70% Completed | 2.82 s
[#############################           ] | 74% Completed | 2.92 s
[###############################         ] | 78% Completed | 3.03 s
[################################        ] | 82% Completed | 3.14 s
[##################################      ] | 86% Completed | 3.25 s
[####################################    ] | 90% Completed | 3.36 s
[#####################################   ] | 94% Completed | 3.47 s
[####################################### ] | 98% Completed | 3.58 s
[########################################] | 100% Completed | 3.68 s
2026-05-05 15:26:02.214 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 379.94 us
[                                        ] | 0% Completed | 114.40 ms
[                                        ] | 0% Completed | 224.87 ms
[                                        ] | 0% Completed | 335.34 ms
[                                        ] | 0% Completed | 445.84 ms
[                                        ] | 0% Completed | 556.33 ms
[                                        ] | 0% Completed | 666.82 ms
[                                        ] | 0% Completed | 777.29 ms
[                                        ] | 2% Completed | 886.59 ms
[##                                      ] | 6% Completed | 993.28 ms
[####                                    ] | 10% Completed | 1.10 s
[#####                                   ] | 14% Completed | 1.21 s
[#######                                 ] | 18% Completed | 1.32 s
[########                                ] | 22% Completed | 1.43 s
[##########                              ] | 26% Completed | 1.54 s
[############                            ] | 30% Completed | 1.65 s
[#############                           ] | 34% Completed | 1.76 s
[###############                         ] | 38% Completed | 1.86 s
[################                        ] | 42% Completed | 1.97 s
[##################                      ] | 46% Completed | 2.08 s
[####################                    ] | 50% Completed | 2.19 s
[#####################                   ] | 54% Completed | 2.30 s
[#######################                 ] | 58% Completed | 2.41 s
[########################                ] | 62% Completed | 2.52 s
[##########################              ] | 66% Completed | 2.62 s
[############################            ] | 70% Completed | 2.73 s
[#############################           ] | 74% Completed | 2.84 s
[###############################         ] | 78% Completed | 2.95 s
[################################        ] | 82% Completed | 3.06 s
[##################################      ] | 86% Completed | 3.17 s
[###################################     ] | 89% Completed | 3.28 s
[#####################################   ] | 93% Completed | 3.38 s
[####################################### ] | 97% Completed | 3.50 s
[########################################] | 100% Completed | 3.60 s
2026-05-05 15:26:07.338 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 350.26 us
[                                        ] | 0% Completed | 113.88 ms
[                                        ] | 0% Completed | 224.37 ms
[                                        ] | 0% Completed | 335.07 ms
[                                        ] | 0% Completed | 445.57 ms
[                                        ] | 0% Completed | 556.07 ms
[                                        ] | 0% Completed | 669.48 ms
[                                        ] | 0% Completed | 779.95 ms
[#                                       ] | 3% Completed | 898.04 ms
[##                                      ] | 7% Completed | 1.00 s
[####                                    ] | 11% Completed | 1.11 s
[######                                  ] | 15% Completed | 1.22 s
[#######                                 ] | 19% Completed | 1.32 s
[#########                               ] | 23% Completed | 1.44 s
[##########                              ] | 27% Completed | 1.54 s
[############                            ] | 31% Completed | 1.65 s
[##############                          ] | 35% Completed | 1.76 s
[###############                         ] | 39% Completed | 1.86 s
[#################                       ] | 43% Completed | 1.97 s
[##################                      ] | 47% Completed | 2.08 s
[####################                    ] | 51% Completed | 2.19 s
[######################                  ] | 55% Completed | 2.30 s
[#######################                 ] | 59% Completed | 2.40 s
[#########################               ] | 63% Completed | 2.51 s
[##########################              ] | 67% Completed | 2.62 s
[############################            ] | 71% Completed | 2.73 s
[##############################          ] | 75% Completed | 2.84 s
[###############################         ] | 78% Completed | 2.95 s
[#################################       ] | 82% Completed | 3.06 s
[##################################      ] | 86% Completed | 3.16 s
[####################################    ] | 90% Completed | 3.27 s
[#####################################   ] | 94% Completed | 3.38 s
[####################################### ] | 98% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
2026-05-05 15:26:12.442 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 375.19 us
[                                        ] | 0% Completed | 114.48 ms
[                                        ] | 0% Completed | 224.98 ms
[                                        ] | 0% Completed | 335.46 ms
[                                        ] | 0% Completed | 445.90 ms
[                                        ] | 0% Completed | 556.37 ms
[                                        ] | 0% Completed | 671.86 ms
[                                        ] | 0% Completed | 782.35 ms
[#                                       ] | 3% Completed | 901.77 ms
[##                                      ] | 7% Completed | 1.01 s
[####                                    ] | 11% Completed | 1.11 s
[######                                  ] | 15% Completed | 1.22 s
[#######                                 ] | 19% Completed | 1.33 s
[#########                               ] | 23% Completed | 1.44 s
[##########                              ] | 27% Completed | 1.54 s
[############                            ] | 31% Completed | 1.65 s
[##############                          ] | 35% Completed | 1.76 s
[###############                         ] | 39% Completed | 1.87 s
[#################                       ] | 43% Completed | 1.98 s
[##################                      ] | 47% Completed | 2.08 s
[####################                    ] | 51% Completed | 2.19 s
[######################                  ] | 55% Completed | 2.30 s
[#######################                 ] | 59% Completed | 2.41 s
[#########################               ] | 63% Completed | 2.51 s
[##########################              ] | 67% Completed | 2.62 s
[############################            ] | 71% Completed | 2.73 s
[##############################          ] | 75% Completed | 2.84 s
[###############################         ] | 79% Completed | 2.95 s
[#################################       ] | 83% Completed | 3.05 s
[##################################      ] | 87% Completed | 3.16 s
[####################################    ] | 91% Completed | 3.27 s
[######################################  ] | 95% Completed | 3.38 s
[####################################### ] | 99% Completed | 3.49 s
[########################################] | 100% Completed | 3.59 s
2026-05-05 15:26:27.247 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 294.45 us
[                                        ] | 0% Completed | 114.54 ms
[                                        ] | 0% Completed | 225.00 ms
[                                        ] | 0% Completed | 335.49 ms
[                                        ] | 0% Completed | 445.97 ms
[                                        ] | 0% Completed | 556.45 ms
[                                        ] | 0% Completed | 666.92 ms
[                                        ] | 0% Completed | 777.38 ms
[#                                       ] | 2% Completed | 886.54 ms
[##                                      ] | 6% Completed | 994.70 ms
[####                                    ] | 10% Completed | 1.10 s
[#####                                   ] | 14% Completed | 1.20 s
[#######                                 ] | 18% Completed | 1.31 s
[#########                               ] | 22% Completed | 1.42 s
[##########                              ] | 26% Completed | 1.53 s
[############                            ] | 30% Completed | 1.64 s
[#############                           ] | 34% Completed | 1.75 s
[###############                         ] | 38% Completed | 1.86 s
[################                        ] | 42% Completed | 1.96 s
[##################                      ] | 46% Completed | 2.07 s
[####################                    ] | 50% Completed | 2.17 s
[#####################                   ] | 54% Completed | 2.28 s
[#######################                 ] | 58% Completed | 2.39 s
[########################                ] | 62% Completed | 2.50 s
[##########################              ] | 66% Completed | 2.61 s
[############################            ] | 70% Completed | 2.71 s
[#############################           ] | 74% Completed | 2.82 s
[###############################         ] | 78% Completed | 2.93 s
[################################        ] | 82% Completed | 3.03 s
[##################################      ] | 86% Completed | 3.14 s
[####################################    ] | 90% Completed | 3.25 s
[#####################################   ] | 94% Completed | 3.36 s
[####################################### ] | 98% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
2026-05-05 15:26:32.341 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_forcing to forcing
2026-05-05 15:26:34.291 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `state`

[                                        ] | 0% Completed | 315.82 us
[########################################] | 100% Completed | 101.25 ms

[                                        ] | 0% Completed | 303.95 us
[########################################] | 100% Completed | 101.19 ms

[                                        ] | 0% Completed | 218.47 us
[########################################] | 100% Completed | 101.09 ms

[                                        ] | 0% Completed | 281.39 us
[########################################] | 100% Completed | 101.16 ms
2026-05-05 15:26:34.792 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-05-05 15:26:34.795 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`

[                                        ] | 0% Completed | 284.96 us
[########################################] | 100% Completed | 101.65 ms

[                                        ] | 0% Completed | 232.71 us
[########################################] | 100% Completed | 100.77 ms

[                                        ] | 0% Completed | 250.52 us
[########################################] | 100% Completed | 101.62 ms

[                                        ] | 0% Completed | 205.41 us
[########################################] | 100% Completed | 100.80 ms
2026-05-05 15:26:35.359 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'time': 1, 'state_feature': 20}
2026-05-05 15:27:19.774 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `time`
2026-05-05 15:27:20.271 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
Projecting to DANRA grid
Projection config: {'projection': {'class_name': 'LambertConformal', 'kwargs': {'central_longitude': 25.0, 'central_latitude': 56.7, 'standard_parallels': [56.7, 56.7], 'globe': {'semimajor_axis': 6367470.0, 'semiminor_axis': 6367470.0}}}}
Projection globe: {'class_name': 'LambertConformal', 'kwargs': {'central_longitude': 25.0, 'central_latitude': 56.7, 'standard_parallels': [56.7, 56.7], 'globe': {'semimajor_axis': 6367470.0, 'semiminor_axis': 6367470.0}}}
Projection class: LambertConformal

[                                        ] | 0% Completed | 281.39 us
[########################################] | 100% Completed | 100.97 ms

[                                        ] | 0% Completed | 231.53 us
[########################################] | 100% Completed | 100.65 ms

[                                        ] | 0% Completed | 244.59 us
[########################################] | 100% Completed | 100.64 ms

[                                        ] | 0% Completed | 176.91 us
[########################################] | 100% Completed | 100.58 ms

[                                        ] | 0% Completed | 163.85 us
[########################################] | 100% Completed | 101.84 ms

[                                        ] | 0% Completed | 167.41 us
[########################################] | 100% Completed | 101.70 ms

[                                        ] | 0% Completed | 181.66 us
[########################################] | 100% Completed | 101.70 ms

[                                        ] | 0% Completed | 227.96 us
[########################################] | 100% Completed | 101.76 ms
2026-05-05 15:27:49.385 | INFO     | mllam_data_prep.create_dataset:create_dataset:308 - Cropping dataset using margin of 400000.0 meters in projection space (including interior points of danra_model1_config.yaml dataset 
2026-05-05 15:27:51.749 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:356 - Writing dataset to zarr
2026-05-05 15:27:51.751 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:363 - Removing existing dataset at run_output/overlapping_ifs_all_400km_model1_config.zarr

[                                        ] | 0% Completed | 382.32 us
[                                        ] | 0% Completed | 365.73 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.74 s
[                                        ] | 0% Completed | 9.85 s
[                                        ] | 0% Completed | 9.96 s
[                                        ] | 0% Completed | 10.07 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 0% Completed | 10.29 s
[                                        ] | 0% Completed | 10.40 s
[                                        ] | 0% Completed | 10.51 s
[                                        ] | 0% Completed | 10.62 s
[                                        ] | 0% Completed | 10.73 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 0% Completed | 10.95 s
[                                        ] | 0% Completed | 11.06 s
[                                        ] | 0% Completed | 11.17 s
[                                        ] | 0% Completed | 11.28 s
[                                        ] | 0% Completed | 11.39 s
[                                        ] | 0% Completed | 11.50 s
[                                        ] | 0% Completed | 11.61 s
[                                        ] | 0% Completed | 11.73 s
[                                        ] | 0% Completed | 11.84 s
[                                        ] | 0% Completed | 11.95 s
[                                        ] | 0% Completed | 12.06 s
[                                        ] | 0% Completed | 12.17 s
[                                        ] | 0% Completed | 12.28 s
[                                        ] | 0% Completed | 12.39 s
[                                        ] | 0% Completed | 12.50 s
[                                        ] | 0% Completed | 12.61 s
[                                        ] | 0% Completed | 12.72 s
[                                        ] | 0% Completed | 12.83 s
[                                        ] | 0% Completed | 12.94 s
[                                        ] | 0% Completed | 13.05 s
[                                        ] | 0% Completed | 13.16 s
[                                        ] | 0% Completed | 13.27 s
[                                        ] | 0% Completed | 13.38 s
[                                        ] | 0% Completed | 13.49 s
[                                        ] | 0% Completed | 13.60 s
[                                        ] | 0% Completed | 13.71 s
[                                        ] | 0% Completed | 13.82 s
[                                        ] | 0% Completed | 13.93 s
[                                        ] | 0% Completed | 14.05 s
[                                        ] | 0% Completed | 14.16 s
[                                        ] | 0% Completed | 14.27 s
[                                        ] | 0% Completed | 14.38 s
[                                        ] | 0% Completed | 14.49 s
[                                        ] | 0% Completed | 14.70 s
[                                        ] | 0% Completed | 14.81 s
[                                        ] | 0% Completed | 14.92 s
[                                        ] | 0% Completed | 15.03 s
[                                        ] | 0% Completed | 15.14 s
[                                        ] | 0% Completed | 15.31 s
[                                        ] | 0% Completed | 15.42 s
[                                        ] | 0% Completed | 15.53 s
[                                        ] | 0% Completed | 15.64 s
[                                        ] | 0% Completed | 15.75 s
[                                        ] | 0% Completed | 15.86 s
[                                        ] | 0% Completed | 15.97 s
[                                        ] | 0% Completed | 16.08 s
[                                        ] | 0% Completed | 16.19 s
[                                        ] | 0% Completed | 16.30 s
[                                        ] | 0% Completed | 16.41 s
[                                        ] | 0% Completed | 16.52 s
[                                        ] | 0% Completed | 16.63 s
[                                        ] | 0% Completed | 16.74 s
[                                        ] | 0% Completed | 16.85 s
[                                        ] | 0% Completed | 16.96 s
[                                        ] | 0% Completed | 17.07 s
[                                        ] | 0% Completed | 17.18 s
[                                        ] | 0% Completed | 17.29 s
[                                        ] | 0% Completed | 17.41 s
[                                        ] | 0% Completed | 17.52 s
[                                        ] | 0% Completed | 17.63 s
[                                        ] | 0% Completed | 17.81 s
[                                        ] | 0% Completed | 18.01 s
[                                        ] | 0% Completed | 18.12 s
[                                        ] | 0% Completed | 18.24 s
[                                        ] | 0% Completed | 18.35 s
[                                        ] | 0% Completed | 18.46 s
[                                        ] | 0% Completed | 18.57 s
[                                        ] | 0% Completed | 18.68 s
[                                        ] | 0% Completed | 18.79 s
[                                        ] | 0% Completed | 18.90 s
[                                        ] | 0% Completed | 19.01 s
[                                        ] | 0% Completed | 19.12 s
