***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-05-04 19:15:49.826 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset era5_sl from /proj/berzelius-2022-164/weather/era5/weatherbench2/era_danra_model1_subset.zarr
2026-05-04 19:15:52.015 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset era5_sl
2026-05-04 19:15:52.019 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from era5_sl
2026-05-04 19:15:52.025 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 365.50 us
[                                        ] | 0% Completed | 426.96 ms
[                                        ] | 0% Completed | 537.38 ms
[                                        ] | 0% Completed | 647.81 ms
[                                        ] | 0% Completed | 758.25 ms
[##                                      ] | 5% Completed | 864.20 ms
[#####                                   ] | 12% Completed | 966.03 ms
[#######                                 ] | 19% Completed | 1.07 s
[##########                              ] | 26% Completed | 1.17 s
[#############                           ] | 33% Completed | 1.27 s
[################                        ] | 41% Completed | 1.37 s
[###################                     ] | 48% Completed | 1.47 s
[######################                  ] | 55% Completed | 1.58 s
[########################                ] | 62% Completed | 1.68 s
[#######                                 ] | 17% Completed | 1.59 s
[##########                              ] | 25% Completed | 1.69 s
[############                            ] | 32% Completed | 1.79 s
[###############                         ] | 39% Completed | 1.89 s
[##################                      ] | 46% Completed | 1.99 s
[#####################                   ] | 54% Completed | 2.09 s
[########################                ] | 61% Completed | 2.20 s
[###########################             ] | 68% Completed | 2.30 s
[##############################          ] | 75% Completed | 2.40 s
[#################################       ] | 83% Completed | 2.50 s
[####################################    ] | 90% Completed | 2.60 s
[####################################### ] | 98% Completed | 2.70 s
[########################################] | 100% Completed | 2.80 s
2026-05-04 19:16:12.075 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset era5_sl to forcing
2026-05-04 19:16:16.038 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset era5_pl from /proj/berzelius-2022-164/weather/era5/weatherbench2/era_danra_model1_subset.zarr
2026-05-04 19:16:16.178 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset era5_pl
2026-05-04 19:16:16.369 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset era5_pl to forcing
2026-05-04 19:16:18.203 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset era5_static from /proj/berzelius-2022-164/weather/era5/weatherbench2/era_danra_model1_subset.zarr
2026-05-04 19:16:18.289 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset era5_static
2026-05-04 19:16:18.290 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset era5_static to static
2026-05-04 19:16:18.303 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`
2026-05-04 19:16:18.579 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-05-04 19:16:18.584 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'time': 1}
2026-05-04 19:16:23.191 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `time`
2026-05-04 19:16:23.280 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
2026-05-04 19:16:25.842 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-05-04 19:16:25.901 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-05-04 19:16:25.904 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-05-04 19:16:26.348 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-05-04 19:16:26.391 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-05-04 19:16:26.801 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-05-04 19:16:34.501 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-05-04 19:16:34.532 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-05-04 19:16:34.533 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-05-04 19:16:34.550 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-05-04 19:16:34.584 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-05-04 19:16:34.594 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 303.88 us
[                                        ] | 0% Completed | 113.55 ms
[                                        ] | 0% Completed | 223.96 ms
[                                        ] | 0% Completed | 334.39 ms
[                                        ] | 0% Completed | 444.82 ms
[                                        ] | 0% Completed | 555.22 ms
[                                        ] | 0% Completed | 665.66 ms
[                                        ] | 0% Completed | 776.09 ms
[                                        ] | 0% Completed | 882.29 ms
[#                                       ] | 3% Completed | 983.92 ms
[###                                     ] | 7% Completed | 1.09 s
[####                                    ] | 11% Completed | 1.19 s
[#####                                   ] | 14% Completed | 1.29 s
[#######                                 ] | 18% Completed | 1.39 s
[########                                ] | 22% Completed | 1.49 s
[##########                              ] | 25% Completed | 1.59 s
[###########                             ] | 29% Completed | 1.70 s
[#############                           ] | 32% Completed | 1.80 s
[##############                          ] | 36% Completed | 1.90 s
[################                        ] | 40% Completed | 2.00 s
[#################                       ] | 43% Completed | 2.10 s
[##################                      ] | 47% Completed | 2.20 s
[####################                    ] | 50% Completed | 2.30 s
[#####################                   ] | 54% Completed | 2.40 s
[#######################                 ] | 58% Completed | 2.50 s
[########################                ] | 61% Completed | 2.61 s
[##########################              ] | 65% Completed | 2.71 s
[###########################             ] | 68% Completed | 2.81 s
[############################            ] | 72% Completed | 2.91 s
[##############################          ] | 75% Completed | 3.01 s
[###############################         ] | 79% Completed | 3.11 s
[#################################       ] | 83% Completed | 3.22 s
[##################################      ] | 86% Completed | 3.32 s
[####################################    ] | 90% Completed | 3.42 s
[#####################################   ] | 93% Completed | 3.52 s
[######################################  ] | 97% Completed | 3.62 s
[########################################] | 100% Completed | 3.72 s
2026-05-04 19:16:44.633 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 284.71 us
[                                        ] | 0% Completed | 115.19 ms
[                                        ] | 0% Completed | 225.62 ms
[                                        ] | 0% Completed | 336.04 ms
[                                        ] | 0% Completed | 446.46 ms
[                                        ] | 0% Completed | 556.88 ms
[                                        ] | 0% Completed | 667.34 ms
[                                        ] | 0% Completed | 777.83 ms
[                                        ] | 1% Completed | 883.71 ms
[##                                      ] | 5% Completed | 985.63 ms
[###                                     ] | 8% Completed | 1.09 s
[#####                                   ] | 12% Completed | 1.19 s
[######                                  ] | 16% Completed | 1.29 s
[########                                ] | 20% Completed | 1.39 s
[#########                               ] | 23% Completed | 1.49 s
[##########                              ] | 27% Completed | 1.60 s
[############                            ] | 31% Completed | 1.70 s
[#############                           ] | 34% Completed | 1.80 s
[###############                         ] | 38% Completed | 1.90 s
[################                        ] | 42% Completed | 2.00 s
[##################                      ] | 45% Completed | 2.10 s
[###################                     ] | 49% Completed | 2.20 s
[#####################                   ] | 53% Completed | 2.31 s
[######################                  ] | 56% Completed | 2.41 s
[########################                ] | 60% Completed | 2.51 s
[#########################               ] | 64% Completed | 2.61 s
[###########################             ] | 67% Completed | 2.71 s
[############################            ] | 71% Completed | 2.81 s
[##############################          ] | 75% Completed | 2.92 s
[###############################         ] | 78% Completed | 3.02 s
[#################################       ] | 82% Completed | 3.12 s
[##################################      ] | 86% Completed | 3.22 s
[###################################     ] | 89% Completed | 3.32 s
[#####################################   ] | 93% Completed | 3.42 s
[######################################  ] | 97% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s
2026-05-04 19:16:54.159 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 287.75 us
[                                        ] | 0% Completed | 114.74 ms
[                                        ] | 0% Completed | 225.16 ms
[                                        ] | 0% Completed | 335.59 ms
[                                        ] | 0% Completed | 446.02 ms
[                                        ] | 0% Completed | 556.44 ms
[                                        ] | 0% Completed | 666.87 ms
[                                        ] | 0% Completed | 777.29 ms
[                                        ] | 1% Completed | 883.38 ms
[##                                      ] | 5% Completed | 984.40 ms
[###                                     ] | 8% Completed | 1.09 s
[#####                                   ] | 12% Completed | 1.19 s
[######                                  ] | 16% Completed | 1.29 s
[#######                                 ] | 19% Completed | 1.39 s
[#########                               ] | 23% Completed | 1.49 s
[##########                              ] | 27% Completed | 1.59 s
[############                            ] | 30% Completed | 1.69 s
[#############                           ] | 34% Completed | 1.79 s
[###############                         ] | 38% Completed | 1.90 s
[################                        ] | 42% Completed | 2.00 s
[##################                      ] | 45% Completed | 2.10 s
[###################                     ] | 49% Completed | 2.20 s
[#####################                   ] | 53% Completed | 2.30 s
[######################                  ] | 56% Completed | 2.40 s
[########################                ] | 60% Completed | 2.51 s
[#########################               ] | 64% Completed | 2.61 s
[###########################             ] | 67% Completed | 2.71 s
[############################            ] | 71% Completed | 2.81 s
[##############################          ] | 75% Completed | 2.91 s
[###############################         ] | 78% Completed | 3.01 s
[################################        ] | 82% Completed | 3.12 s
[##################################      ] | 86% Completed | 3.22 s
[###################################     ] | 89% Completed | 3.32 s
[#####################################   ] | 93% Completed | 3.42 s
[######################################  ] | 96% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
2026-05-04 19:16:59.317 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 285.69 us
[                                        ] | 0% Completed | 114.78 ms
[                                        ] | 0% Completed | 226.78 ms
[                                        ] | 0% Completed | 337.20 ms
[                                        ] | 0% Completed | 447.62 ms
[                                        ] | 0% Completed | 558.03 ms
[                                        ] | 0% Completed | 668.45 ms
[                                        ] | 0% Completed | 778.89 ms
[                                        ] | 2% Completed | 884.91 ms
[##                                      ] | 5% Completed | 987.06 ms
[###                                     ] | 9% Completed | 1.09 s
[#####                                   ] | 12% Completed | 1.19 s
[######                                  ] | 16% Completed | 1.29 s
[########                                ] | 20% Completed | 1.39 s
[#########                               ] | 23% Completed | 1.49 s
[###########                             ] | 27% Completed | 1.60 s
[############                            ] | 31% Completed | 1.70 s
[#############                           ] | 34% Completed | 1.80 s
[###############                         ] | 38% Completed | 1.90 s
[################                        ] | 42% Completed | 2.00 s
[##################                      ] | 45% Completed | 2.10 s
[###################                     ] | 49% Completed | 2.20 s
[#####################                   ] | 52% Completed | 2.30 s
[######################                  ] | 56% Completed | 2.41 s
[########################                ] | 60% Completed | 2.51 s
[#########################               ] | 63% Completed | 2.61 s
[###########################             ] | 67% Completed | 2.71 s
[############################            ] | 71% Completed | 2.81 s
[#############################           ] | 74% Completed | 2.91 s
[###############################         ] | 78% Completed | 3.01 s
[################################        ] | 82% Completed | 3.11 s
[##################################      ] | 85% Completed | 3.22 s
[###################################     ] | 89% Completed | 3.32 s
[#####################################   ] | 92% Completed | 3.42 s
[######################################  ] | 96% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
2026-05-04 19:17:04.486 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 295.20 us
[                                        ] | 0% Completed | 114.47 ms
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 2% Completed | 5.87 s
[##                                      ] | 5% Completed | 5.97 s
[###                                     ] | 9% Completed | 6.08 s
[#####                                   ] | 13% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.28 s
[########                                ] | 20% Completed | 6.38 s
[#########                               ] | 23% Completed | 6.48 s
[###########                             ] | 27% Completed | 6.58 s
[############                            ] | 31% Completed | 6.69 s
[#############                           ] | 34% Completed | 6.79 s
[###############                         ] | 38% Completed | 6.89 s
[################                        ] | 42% Completed | 6.99 s
[##################                      ] | 45% Completed | 7.09 s
[###################                     ] | 49% Completed | 7.19 s
[#####################                   ] | 53% Completed | 7.29 s
[######################                  ] | 56% Completed | 7.40 s
[########################                ] | 60% Completed | 7.50 s
[#########################               ] | 64% Completed | 7.60 s
[###########################             ] | 67% Completed | 7.70 s
[############################            ] | 71% Completed | 7.80 s
[##############################          ] | 75% Completed | 7.90 s
[###############################         ] | 78% Completed | 8.01 s
[################################        ] | 82% Completed | 8.11 s
[##################################      ] | 86% Completed | 8.21 s
[###################################     ] | 89% Completed | 8.31 s
[#####################################   ] | 93% Completed | 8.41 s
[######################################  ] | 97% Completed | 8.51 s
[########################################] | 100% Completed | 8.62 s
2026-05-04 19:17:14.631 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_forcing to forcing
2026-05-04 19:17:16.532 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `state`

[                                        ] | 0% Completed | 339.27 us
[########################################] | 100% Completed | 101.21 ms

[                                        ] | 0% Completed | 198.52 us
[########################################] | 100% Completed | 100.95 ms

[                                        ] | 0% Completed | 193.52 us
[########################################] | 100% Completed | 100.97 ms

[                                        ] | 0% Completed | 189.96 us
[########################################] | 100% Completed | 100.92 ms
2026-05-04 19:17:17.030 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-05-04 19:17:17.032 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`

[                                        ] | 0% Completed | 218.30 us
[########################################] | 100% Completed | 101.54 ms

[                                        ] | 0% Completed | 222.18 us
[########################################] | 100% Completed | 100.68 ms

[                                        ] | 0% Completed | 195.28 us
[########################################] | 100% Completed | 101.47 ms

[                                        ] | 0% Completed | 203.09 us
[########################################] | 100% Completed | 100.64 ms
2026-05-04 19:17:17.614 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'time': 1, 'state_feature': 20}
2026-05-04 19:18:09.931 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `time`
2026-05-04 19:18:10.423 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
2026-05-04 19:18:33.935 | INFO     | mllam_data_prep.create_dataset:create_dataset:314 - Cropping dataset using convex hull (including interior points and including margin of 7.19 degrees) of danra_model1_config.yaml dataset 

[                                        ] | 0% Completed | 280.23 us
[########################################] | 100% Completed | 101.92 ms

[                                        ] | 0% Completed | 176.26 us
[########################################] | 100% Completed | 101.76 ms

[                                        ] | 0% Completed | 320.33 us
[########################################] | 100% Completed | 100.80 ms
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/cropping.py:138: RuntimeWarning: invalid value encountered in divide
  normal_vector = normal_vector / np.linalg.norm(normal_vector)  # Normalize
2026-05-04 19:20:03.297 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:356 - Writing dataset to zarr

[                                        ] | 0% Completed | 372.93 us
[                                        ] | 0% Completed | 191.14 ms
[                                        ] | 0% Completed | 845.50 ms
[                                        ] | 0% Completed | 955.92 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 0% Completed | 24.72 s
[                                        ] | 0% Completed | 24.83 s
[                                        ] | 0% Completed | 24.94 s
[                                        ] | 0% Completed | 25.05 s
[                                        ] | 0% Completed | 25.16 s
[                                        ] | 0% Completed | 25.27 s
[                                        ] | 0% Completed | 25.38 s
[                                        ] | 0% Completed | 25.49 s
[                                        ] | 0% Completed | 25.61 s
[                                        ] | 0% Completed | 25.77 s
[                                        ] | 0% Completed | 25.88 s
[                                        ] | 0% Completed | 25.99 s
[                                        ] | 0% Completed | 26.10 s
[                                        ] | 0% Completed | 26.21 s
[                                        ] | 0% Completed | 26.32 s
[                                        ] | 0% Completed | 26.43 s
[                                        ] | 0% Completed | 26.54 s
[                                        ] | 0% Completed | 26.65 s
[                                        ] | 0% Completed | 26.81 s
[                                        ] | 0% Completed | 26.92 s
[                                        ] | 0% Completed | 27.03 s
[                                        ] | 0% Completed | 27.14 s
[                                        ] | 0% Completed | 27.26 s
[                                        ] | 0% Completed | 27.37 s
[                                        ] | 0% Completed | 27.48 s
[                                        ] | 0% Completed | 27.59 s
[                                        ] | 0% Completed | 27.70 s
[                                        ] | 0% Completed | 27.81 s
[                                        ] | 0% Completed | 27.92 s
[                                        ] | 0% Completed | 28.03 s
[                                        ] | 0% Completed | 28.14 s
[                                        ] | 0% Completed | 28.25 s
[                                        ] | 0% Completed | 28.36 s
[                                        ] | 0% Completed | 28.47 s
[                                        ] | 0% Completed | 28.58 s
[                                        ] | 0% Completed | 28.69 s
[                                        ] | 0% Completed | 28.80 s
[                                        ] | 0% Completed | 28.91 s
[                                        ] | 0% Completed | 29.02 s
[                                        ] | 0% Completed | 29.13 s
[                                        ] | 0% Completed | 29.24 s
[                                        ] | 0% Completed | 29.35 s
[                                        ] | 0% Completed | 29.46 s
[                                        ] | 0% Completed | 29.57 s
[                                        ] | 0% Completed | 29.68 s
[                                        ] | 0% Completed | 29.79 s
[                                        ] | 0% Completed | 29.91 s
[                                        ] | 0% Completed | 30.02 s
[                                        ] | 0% Completed | 30.13 s
[                                        ] | 0% Completed | 30.24 s
[                                        ] | 0% Completed | 30.35 s
[                                        ] | 0% Completed | 30.46 s
[                                        ] | 0% Completed | 30.57 s
[                                        ] | 0% Completed | 30.68 s
[                                        ] | 0% Completed | 30.79 s
[                                        ] | 0% Completed | 30.90 s
[                                        ] | 0% Completed | 31.01 s
[                                        ] | 0% Completed | 31.12 s
[                                        ] | 0% Completed | 31.23 s
[                                        ] | 0% Completed | 31.34 s
[                                        ] | 0% Completed | 31.45 s
[                                        ] | 0% Completed | 31.56 s
[                                        ] | 0% Completed | 31.67 s
[                                        ] | 0% Completed | 31.78 s
[                                        ] | 0% Completed | 31.89 s
[                                        ] | 0% Completed | 32.00 s
