***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 16:05:29.869 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-09 16:05:31.572 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-01-09 16:05:31.577 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-01-09 16:05:32.943 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-01-09 16:05:32.991 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-01-09 16:05:33.167 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-01-09 16:05:35.834 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-01-09 16:05:35.856 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-01-09 16:05:35.857 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-01-09 16:05:35.880 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-09 16:05:35.907 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-01-09 16:05:35.919 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 291.93 us
[                                        ] | 0% Completed | 122.01 ms
[                                        ] | 0% Completed | 232.29 ms
[                                        ] | 0% Completed | 342.55 ms
[                                        ] | 0% Completed | 452.81 ms
[                                        ] | 0% Completed | 558.10 ms
[                                        ] | 0% Completed | 697.27 ms
[                                        ] | 0% Completed | 807.54 ms
[                                        ] | 0% Completed | 912.74 ms
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 1% Completed | 2.29 s
[#                                       ] | 2% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.49 s
[                                        ] | 0% Completed | 121.05 ms
[                                        ] | 0% Completed | 231.32 ms
[                                        ] | 0% Completed | 341.61 ms
[                                        ] | 0% Completed | 451.88 ms
[                                        ] | 0% Completed | 562.16 ms
[                                        ] | 0% Completed | 683.06 ms
[                                        ] | 0% Completed | 793.33 ms
[                                        ] | 0% Completed | 903.61 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.22 s
[#                                       ] | 3% Completed | 1.32 s
[#                                       ] | 4% Completed | 1.42 s
[##                                      ] | 6% Completed | 1.52 s
[###                                     ] | 7% Completed | 1.62 s
[###                                     ] | 9% Completed | 1.72 s
[####                                    ] | 10% Completed | 1.82 s
[####                                    ] | 12% Completed | 1.92 s
[#####                                   ] | 14% Completed | 2.02 s
[######                                  ] | 15% Completed | 2.12 s
[######                                  ] | 17% Completed | 2.23 s
[#######                                 ] | 18% Completed | 2.33 s
[########                                ] | 20% Completed | 2.43 s
[########                                ] | 21% Completed | 2.53 s
[#########                               ] | 23% Completed | 2.63 s
[##########                              ] | 25% Completed | 2.73 s
[##########                              ] | 26% Completed | 2.83 s
[###########                             ] | 28% Completed | 2.93 s
[###########                             ] | 29% Completed | 3.03 s
[############                            ] | 31% Completed | 3.13 s
[#############                           ] | 32% Completed | 3.23 s
[#############                           ] | 34% Completed | 3.33 s
[##############                          ] | 36% Completed | 3.43 s
[###############                         ] | 37% Completed | 3.53 s
[###############                         ] | 39% Completed | 3.63 s
[################                        ] | 40% Completed | 3.73 s
[################                        ] | 42% Completed | 3.83 s
[#################                       ] | 43% Completed | 3.93 s
[##################                      ] | 45% Completed | 4.04 s
[##################                      ] | 47% Completed | 4.14 s
[###################                     ] | 48% Completed | 4.24 s
[####################                    ] | 50% Completed | 4.34 s
[####################                    ] | 52% Completed | 4.44 s
[#####################                   ] | 53% Completed | 4.54 s
[######################                  ] | 55% Completed | 4.64 s
[######################                  ] | 57% Completed | 4.74 s
[#######################                 ] | 58% Completed | 4.84 s
[########################                ] | 60% Completed | 4.94 s
[########################                ] | 61% Completed | 5.04 s
[#########################               ] | 63% Completed | 5.14 s
[#########################               ] | 64% Completed | 5.24 s
[##########################              ] | 66% Completed | 5.34 s
[###########################             ] | 67% Completed | 5.44 s
[###########################             ] | 69% Completed | 5.54 s
[############################            ] | 70% Completed | 5.64 s
[############################            ] | 72% Completed | 5.75 s
[#############################           ] | 73% Completed | 5.85 s
[##############################          ] | 75% Completed | 5.95 s
[##############################          ] | 77% Completed | 6.05 s
[###############################         ] | 78% Completed | 6.15 s
[################################        ] | 80% Completed | 6.25 s
[################################        ] | 81% Completed | 6.35 s
[#################################       ] | 83% Completed | 6.45 s
[#################################       ] | 84% Completed | 6.55 s
[##################################      ] | 86% Completed | 6.65 s
[###################################     ] | 87% Completed | 6.75 s
[###################################     ] | 89% Completed | 6.85 s
[####################################    ] | 91% Completed | 6.95 s
[#####################################   ] | 92% Completed | 7.05 s
[#####################################   ] | 94% Completed | 7.15 s
[######################################  ] | 95% Completed | 7.25 s
[######################################  ] | 97% Completed | 7.35 s
[####################################### ] | 98% Completed | 7.46 s
[########################################] | 100% Completed | 7.56 s
2026-01-09 16:06:03.369 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 239.95 us
[                                        ] | 0% Completed | 121.00 ms
[                                        ] | 0% Completed | 231.27 ms
[                                        ] | 0% Completed | 341.53 ms
[                                        ] | 0% Completed | 446.73 ms
[                                        ] | 0% Completed | 556.99 ms
[                                        ] | 0% Completed | 682.50 ms
[                                        ] | 0% Completed | 792.76 ms
[                                        ] | 0% Completed | 897.96 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.21 s
[#                                       ] | 3% Completed | 1.31 s
[#                                       ] | 4% Completed | 1.41 s
[##                                      ] | 6% Completed | 1.51 s
[###                                     ] | 7% Completed | 1.61 s
[###                                     ] | 9% Completed | 1.71 s
[####                                    ] | 10% Completed | 1.81 s
[####                                    ] | 11% Completed | 1.91 s
[#####                                   ] | 13% Completed | 2.01 s
[#####                                   ] | 14% Completed | 2.11 s
[######                                  ] | 16% Completed | 2.22 s
[#######                                 ] | 17% Completed | 2.32 s
[#######                                 ] | 19% Completed | 2.42 s
[########                                ] | 20% Completed | 2.52 s
[########                                ] | 22% Completed | 2.62 s
[#########                               ] | 23% Completed | 2.72 s
[#########                               ] | 24% Completed | 2.82 s
[##########                              ] | 26% Completed | 2.92 s
[###########                             ] | 27% Completed | 3.02 s
[###########                             ] | 29% Completed | 3.12 s
[############                            ] | 30% Completed | 3.22 s
[############                            ] | 32% Completed | 3.32 s
[#############                           ] | 33% Completed | 3.42 s
[##############                          ] | 35% Completed | 3.52 s
[##############                          ] | 36% Completed | 3.62 s
[###############                         ] | 38% Completed | 3.72 s
[###############                         ] | 39% Completed | 3.82 s
[################                        ] | 41% Completed | 3.93 s
[#################                       ] | 43% Completed | 4.03 s
[#################                       ] | 44% Completed | 4.13 s
[##################                      ] | 46% Completed | 4.23 s
[###################                     ] | 47% Completed | 4.33 s
[###################                     ] | 49% Completed | 4.43 s
[####################                    ] | 50% Completed | 4.53 s
[####################                    ] | 52% Completed | 4.63 s
[#####################                   ] | 53% Completed | 4.73 s
[######################                  ] | 55% Completed | 4.83 s
[######################                  ] | 57% Completed | 4.93 s
[#######################                 ] | 58% Completed | 5.03 s
[########################                ] | 60% Completed | 5.13 s
[########################                ] | 61% Completed | 5.23 s
[#########################               ] | 63% Completed | 5.33 s
[##########################              ] | 65% Completed | 5.43 s
[##########################              ] | 66% Completed | 5.53 s
[###########################             ] | 68% Completed | 5.63 s
[###########################             ] | 69% Completed | 5.73 s
[############################            ] | 71% Completed | 5.84 s
[#############################           ] | 72% Completed | 5.94 s
[#############################           ] | 74% Completed | 6.04 s
[##############################          ] | 76% Completed | 6.14 s
[###############################         ] | 77% Completed | 6.24 s
[###############################         ] | 79% Completed | 6.34 s
[################################        ] | 80% Completed | 6.44 s
[################################        ] | 82% Completed | 6.54 s
[#################################       ] | 83% Completed | 6.64 s
[##################################      ] | 85% Completed | 6.74 s
[##################################      ] | 87% Completed | 6.84 s
[###################################     ] | 88% Completed | 6.94 s
[###################################     ] | 89% Completed | 7.04 s
[####################################    ] | 91% Completed | 7.14 s
[#####################################   ] | 92% Completed | 7.24 s
[#####################################   ] | 94% Completed | 7.34 s
[######################################  ] | 95% Completed | 7.45 s
[######################################  ] | 97% Completed | 7.55 s
[####################################### ] | 98% Completed | 7.65 s
[########################################] | 100% Completed | 7.75 s
2026-01-09 16:06:14.888 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 222.63 us
[                                        ] | 0% Completed | 120.99 ms
[                                        ] | 0% Completed | 231.26 ms
[                                        ] | 0% Completed | 341.54 ms
[                                        ] | 0% Completed | 451.95 ms
[                                        ] | 0% Completed | 562.21 ms
[                                        ] | 0% Completed | 678.36 ms
[                                        ] | 0% Completed | 788.64 ms
[                                        ] | 0% Completed | 898.92 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.22 s
[#                                       ] | 3% Completed | 1.32 s
[#                                       ] | 4% Completed | 1.42 s
[##                                      ] | 6% Completed | 1.52 s
[###                                     ] | 8% Completed | 1.62 s
[###                                     ] | 9% Completed | 1.72 s
[####                                    ] | 11% Completed | 1.82 s
[#####                                   ] | 12% Completed | 1.92 s
[#####                                   ] | 14% Completed | 2.02 s
[######                                  ] | 15% Completed | 2.12 s
[#######                                 ] | 17% Completed | 2.22 s
[#######                                 ] | 19% Completed | 2.32 s
[########                                ] | 20% Completed | 2.42 s
[########                                ] | 22% Completed | 2.52 s
[#########                               ] | 23% Completed | 2.62 s
[##########                              ] | 25% Completed | 2.72 s
[##########                              ] | 27% Completed | 2.83 s
[###########                             ] | 28% Completed | 2.93 s
[############                            ] | 30% Completed | 3.03 s
[############                            ] | 31% Completed | 3.13 s
[#############                           ] | 33% Completed | 3.23 s
[##############                          ] | 35% Completed | 3.33 s
[##############                          ] | 36% Completed | 3.43 s
[###############                         ] | 38% Completed | 3.53 s
[###############                         ] | 39% Completed | 3.63 s
[################                        ] | 41% Completed | 3.73 s
[#################                       ] | 43% Completed | 3.83 s
[#################                       ] | 44% Completed | 3.93 s
[##################                      ] | 46% Completed | 4.03 s
[###################                     ] | 47% Completed | 4.13 s
[###################                     ] | 49% Completed | 4.23 s
[####################                    ] | 50% Completed | 4.34 s
[####################                    ] | 52% Completed | 4.44 s
[#####################                   ] | 53% Completed | 4.54 s
[######################                  ] | 55% Completed | 4.64 s
[######################                  ] | 56% Completed | 4.74 s
[#######################                 ] | 58% Completed | 4.84 s
[#######################                 ] | 59% Completed | 4.94 s
[########################                ] | 61% Completed | 5.04 s
[#########################               ] | 62% Completed | 5.14 s
[#########################               ] | 64% Completed | 5.24 s
[##########################              ] | 65% Completed | 5.34 s
[###########################             ] | 67% Completed | 5.44 s
[###########################             ] | 69% Completed | 5.54 s
[############################            ] | 70% Completed | 5.64 s
[############################            ] | 72% Completed | 5.74 s
[#############################           ] | 74% Completed | 5.84 s
[##############################          ] | 75% Completed | 5.94 s
[##############################          ] | 77% Completed | 6.05 s
[###############################         ] | 78% Completed | 6.15 s
[################################        ] | 80% Completed | 6.25 s
[################################        ] | 82% Completed | 6.35 s
[#################################       ] | 83% Completed | 6.45 s
[##################################      ] | 85% Completed | 6.55 s
[##################################      ] | 86% Completed | 6.65 s
[###################################     ] | 88% Completed | 6.75 s
[###################################     ] | 89% Completed | 6.85 s
[####################################    ] | 91% Completed | 6.95 s
[#####################################   ] | 92% Completed | 7.05 s
[#####################################   ] | 94% Completed | 7.15 s
[######################################  ] | 95% Completed | 7.25 s
[######################################  ] | 97% Completed | 7.35 s
[####################################### ] | 98% Completed | 7.45 s
[########################################] | 100% Completed | 7.55 s
2026-01-09 16:06:27.904 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 418.16 us
[                                        ] | 0% Completed | 121.09 ms
[                                        ] | 0% Completed | 231.36 ms
[                                        ] | 0% Completed | 341.62 ms
[                                        ] | 0% Completed | 446.90 ms
[                                        ] | 0% Completed | 557.18 ms
[                                        ] | 0% Completed | 689.90 ms
[                                        ] | 0% Completed | 800.21 ms
[                                        ] | 0% Completed | 910.50 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 2% Completed | 1.23 s
[#                                       ] | 3% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.43 s
[##                                      ] | 6% Completed | 1.53 s
[###                                     ] | 8% Completed | 1.63 s
[####                                    ] | 10% Completed | 1.73 s
[####                                    ] | 11% Completed | 1.83 s
[#####                                   ] | 13% Completed | 1.93 s
[#####                                   ] | 14% Completed | 2.03 s
[######                                  ] | 16% Completed | 2.13 s
[#######                                 ] | 18% Completed | 2.23 s
[#######                                 ] | 19% Completed | 2.33 s
[########                                ] | 21% Completed | 2.43 s
[#########                               ] | 23% Completed | 2.53 s
[#########                               ] | 24% Completed | 2.64 s
[##########                              ] | 26% Completed | 2.74 s
[###########                             ] | 27% Completed | 2.84 s
[###########                             ] | 29% Completed | 2.94 s
[############                            ] | 31% Completed | 3.04 s
[#############                           ] | 32% Completed | 3.14 s
[#############                           ] | 34% Completed | 3.24 s
[##############                          ] | 35% Completed | 3.34 s
[###############                         ] | 37% Completed | 3.44 s
[###############                         ] | 39% Completed | 3.54 s
[################                        ] | 40% Completed | 3.64 s
[################                        ] | 42% Completed | 3.74 s
[#################                       ] | 43% Completed | 3.84 s
[##################                      ] | 45% Completed | 3.94 s
[##################                      ] | 47% Completed | 4.04 s
[###################                     ] | 48% Completed | 4.14 s
[####################                    ] | 50% Completed | 4.24 s
[####################                    ] | 52% Completed | 4.35 s
[#####################                   ] | 53% Completed | 4.45 s
[######################                  ] | 55% Completed | 4.55 s
[######################                  ] | 56% Completed | 4.65 s
[#######################                 ] | 58% Completed | 4.75 s
[########################                ] | 60% Completed | 4.85 s
[########################                ] | 61% Completed | 4.95 s
[#########################               ] | 63% Completed | 5.05 s
[##########################              ] | 65% Completed | 5.15 s
[##########################              ] | 66% Completed | 5.25 s
[###########################             ] | 68% Completed | 5.35 s
[###########################             ] | 69% Completed | 5.45 s
[############################            ] | 71% Completed | 5.55 s
[#############################           ] | 73% Completed | 5.65 s
[#############################           ] | 74% Completed | 5.75 s
[##############################          ] | 76% Completed | 5.85 s
[###############################         ] | 77% Completed | 5.96 s
[###############################         ] | 79% Completed | 6.06 s
[################################        ] | 81% Completed | 6.16 s
[#################################       ] | 82% Completed | 6.26 s
[#################################       ] | 84% Completed | 6.36 s
[##################################      ] | 86% Completed | 6.46 s
[###################################     ] | 87% Completed | 6.56 s
[###################################     ] | 89% Completed | 6.66 s
[####################################    ] | 90% Completed | 6.76 s
[####################################    ] | 92% Completed | 6.86 s
[#####################################   ] | 93% Completed | 6.96 s
[######################################  ] | 95% Completed | 7.06 s
[######################################  ] | 96% Completed | 7.16 s
[####################################### ] | 98% Completed | 7.26 s
[####################################### ] | 99% Completed | 7.36 s
[########################################] | 100% Completed | 7.46 s
2026-01-09 16:06:39.662 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_forcing to forcing
2026-01-09 16:06:44.373 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `state`

[                                        ] | 0% Completed | 261.72 us
[########################################] | 100% Completed | 101.20 ms

[                                        ] | 0% Completed | 103.92 us
[########################################] | 100% Completed | 100.93 ms

[                                        ] | 0% Completed | 122.18 us
[########################################] | 100% Completed | 100.99 ms

[                                        ] | 0% Completed | 136.86 us
[########################################] | 100% Completed | 100.99 ms
2026-01-09 16:06:44.851 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-01-09 16:06:44.854 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`

[                                        ] | 0% Completed | 159.18 us
[########################################] | 100% Completed | 101.74 ms

[                                        ] | 0% Completed | 133.12 us
[########################################] | 100% Completed | 100.58 ms

[                                        ] | 0% Completed | 147.27 us
[########################################] | 100% Completed | 101.82 ms

[                                        ] | 0% Completed | 201.41 us
[########################################] | 100% Completed | 100.64 ms
2026-01-09 16:06:45.467 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'time': 1, 'state_feature': 5}
2026-01-09 16:07:18.906 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `time`
2026-01-09 16:07:26.841 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
2026-01-09 16:07:53.683 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:356 - Writing dataset to zarr

[                                        ] | 0% Completed | 333.28 us
[                                        ] | 0% Completed | 434.20 ms
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.94 s
[                                        ] | 0% Completed | 10.05 s
[                                        ] | 0% Completed | 10.17 s
[                                        ] | 0% Completed | 10.28 s
[                                        ] | 0% Completed | 10.39 s
[                                        ] | 0% Completed | 10.50 s
[                                        ] | 0% Completed | 10.61 s
[                                        ] | 0% Completed | 10.72 s
[                                        ] | 0% Completed | 10.83 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.05 s
[                                        ] | 0% Completed | 11.16 s
[                                        ] | 0% Completed | 11.27 s
[                                        ] | 0% Completed | 11.38 s
[                                        ] | 0% Completed | 11.49 s
[                                        ] | 0% Completed | 11.60 s
[                                        ] | 0% Completed | 11.71 s
[                                        ] | 0% Completed | 11.82 s
[                                        ] | 0% Completed | 11.97 s
[                                        ] | 0% Completed | 12.08 s
[                                        ] | 0% Completed | 12.19 s
[                                        ] | 0% Completed | 12.30 s
[                                        ] | 0% Completed | 12.41 s
[                                        ] | 0% Completed | 12.52 s
[                                        ] | 0% Completed | 12.63 s
[                                        ] | 0% Completed | 12.74 s
[                                        ] | 0% Completed | 12.86 s
[                                        ] | 0% Completed | 12.97 s
[                                        ] | 0% Completed | 13.08 s
[                                        ] | 0% Completed | 13.19 s
[                                        ] | 0% Completed | 13.30 s
[                                        ] | 0% Completed | 13.41 s
[                                        ] | 0% Completed | 13.52 s
[                                        ] | 0% Completed | 13.63 s
[                                        ] | 0% Completed | 13.74 s
[                                        ] | 0% Completed | 13.85 s
[                                        ] | 0% Completed | 13.96 s
[                                        ] | 0% Completed | 14.07 s
[                                        ] | 0% Completed | 14.18 s
[                                        ] | 0% Completed | 14.29 s
[                                        ] | 0% Completed | 14.40 s
[                                        ] | 0% Completed | 14.51 s
[                                        ] | 0% Completed | 14.62 s
[                                        ] | 0% Completed | 14.73 s
[                                        ] | 0% Completed | 14.84 s
[                                        ] | 0% Completed | 14.95 s
[                                        ] | 0% Completed | 15.06 s
[                                        ] | 0% Completed | 15.17 s
