***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 18:20:34.806 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-09 18:20:36.506 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-01-09 18:20:36.509 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-01-09 18:20:37.563 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-01-09 18:20:37.599 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-01-09 18:20:37.726 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-01-09 18:20:40.031 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-01-09 18:20:40.055 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-01-09 18:20:40.056 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-01-09 18:20:40.073 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-09 18:20:40.097 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-01-09 18:20:40.107 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 423.74 us
[                                        ] | 0% Completed | 118.04 ms
[                                        ] | 0% Completed | 228.45 ms
[                                        ] | 0% Completed | 338.85 ms
[                                        ] | 0% Completed | 449.25 ms
[                                        ] | 0% Completed | 564.82 ms
[                                        ] | 0% Completed | 675.23 ms
[                                        ] | 0% Completed | 785.63 ms
[                                        ] | 0% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.19 s
[###                                     ] | 8% Completed | 2.29 s
[####                                    ] | 11% Completed | 2.40 s
[#####                                   ] | 14% Completed | 2.50 s
[##############################          ] | 76% Completed | 3.57 s
[################################        ] | 80% Completed | 3.67 s
[#################################       ] | 83% Completed | 3.77 s
[##################################      ] | 86% Completed | 3.88 s
[###################################     ] | 89% Completed | 3.98 s
[####################################    ] | 92% Completed | 4.09 s
[######################################  ] | 95% Completed | 4.19 s
[####################################### ] | 98% Completed | 4.29 s
[########################################] | 100% Completed | 4.40 s
2026-01-09 18:20:59.369 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 246.66 us
[                                        ] | 0% Completed | 115.25 ms
[                                        ] | 0% Completed | 225.68 ms
[                                        ] | 0% Completed | 336.08 ms
[                                        ] | 0% Completed | 446.47 ms
[                                        ] | 0% Completed | 557.45 ms
[                                        ] | 0% Completed | 668.14 ms
[                                        ] | 0% Completed | 778.54 ms
[                                        ] | 2% Completed | 885.12 ms
[##                                      ] | 5% Completed | 988.46 ms
[###                                     ] | 8% Completed | 1.09 s
[####                                    ] | 11% Completed | 1.20 s
[#####                                   ] | 14% Completed | 1.30 s
[######                                  ] | 17% Completed | 1.41 s
[########                                ] | 20% Completed | 1.51 s
[#########                               ] | 23% Completed | 1.61 s
[##########                              ] | 26% Completed | 1.71 s
[###########                             ] | 29% Completed | 1.81 s
[############                            ] | 32% Completed | 1.91 s
[##############                          ] | 35% Completed | 2.01 s
[###############                         ] | 37% Completed | 2.12 s
[################                        ] | 40% Completed | 2.22 s
[#################                       ] | 43% Completed | 2.32 s
[##################                      ] | 46% Completed | 2.43 s
[###################                     ] | 49% Completed | 2.53 s
[####################                    ] | 52% Completed | 2.63 s
[######################                  ] | 55% Completed | 2.74 s
[#######################                 ] | 58% Completed | 2.84 s
[########################                ] | 61% Completed | 2.95 s
[#########################               ] | 64% Completed | 3.05 s
[###########################             ] | 67% Completed | 3.16 s
[############################            ] | 70% Completed | 3.26 s
[#############################           ] | 73% Completed | 3.36 s
[##############################          ] | 76% Completed | 3.47 s
[###############################         ] | 79% Completed | 3.57 s
[#################################       ] | 82% Completed | 3.68 s
[##################################      ] | 85% Completed | 3.78 s
[###################################     ] | 88% Completed | 3.89 s
[####################################    ] | 91% Completed | 3.99 s
[#####################################   ] | 94% Completed | 4.10 s
[####################################### ] | 97% Completed | 4.20 s
[########################################] | 100% Completed | 4.30 s
2026-01-09 18:21:06.587 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 260.66 us
[                                        ] | 0% Completed | 125.95 ms
[                                        ] | 0% Completed | 236.35 ms
[                                        ] | 0% Completed | 346.91 ms
[                                        ] | 0% Completed | 457.31 ms
[                                        ] | 0% Completed | 567.73 ms
[                                        ] | 0% Completed | 678.13 ms
[                                        ] | 0% Completed | 798.62 ms
[#                                       ] | 2% Completed | 904.75 ms
[##                                      ] | 5% Completed | 1.01 s
[###                                     ] | 8% Completed | 1.11 s
[####                                    ] | 11% Completed | 1.21 s
[#####                                   ] | 14% Completed | 1.32 s
[#######                                 ] | 17% Completed | 1.42 s
[########                                ] | 20% Completed | 1.52 s
[#########                               ] | 23% Completed | 1.62 s
[##########                              ] | 26% Completed | 1.73 s
[###########                             ] | 29% Completed | 1.83 s
[############                            ] | 32% Completed | 1.93 s
[#############                           ] | 34% Completed | 2.03 s
[###############                         ] | 37% Completed | 2.13 s
[################                        ] | 40% Completed | 2.24 s
[#################                       ] | 43% Completed | 2.34 s
[##################                      ] | 46% Completed | 2.44 s
[###################                     ] | 49% Completed | 2.55 s
[####################                    ] | 52% Completed | 2.65 s
[######################                  ] | 55% Completed | 2.76 s
[#######################                 ] | 58% Completed | 2.86 s
[########################                ] | 61% Completed | 2.96 s
[#########################               ] | 63% Completed | 3.06 s
[##########################              ] | 66% Completed | 3.16 s
[###########################             ] | 69% Completed | 3.26 s
[############################            ] | 72% Completed | 3.36 s
[##############################          ] | 75% Completed | 3.47 s
[###############################         ] | 78% Completed | 3.57 s
[################################        ] | 81% Completed | 3.67 s
[#################################       ] | 84% Completed | 3.78 s
[##################################      ] | 86% Completed | 3.88 s
[###################################     ] | 89% Completed | 3.98 s
[#####################################   ] | 92% Completed | 4.08 s
[######################################  ] | 95% Completed | 4.18 s
[####################################### ] | 98% Completed | 4.29 s
[########################################] | 100% Completed | 4.39 s
2026-01-09 18:21:15.674 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 311.82 us
[                                        ] | 0% Completed | 114.85 ms
[                                        ] | 0% Completed | 225.24 ms
[                                        ] | 0% Completed | 335.63 ms
[                                        ] | 0% Completed | 446.03 ms
[                                        ] | 0% Completed | 556.43 ms
[                                        ] | 0% Completed | 666.83 ms
[                                        ] | 0% Completed | 781.89 ms
[                                        ] | 2% Completed | 889.53 ms
[##                                      ] | 5% Completed | 996.36 ms
[###                                     ] | 8% Completed | 1.10 s
[####                                    ] | 10% Completed | 1.20 s
[#####                                   ] | 13% Completed | 1.31 s
[######                                  ] | 16% Completed | 1.41 s
[#######                                 ] | 19% Completed | 1.51 s
[#########                               ] | 22% Completed | 1.61 s
[##########                              ] | 25% Completed | 1.72 s
[###########                             ] | 28% Completed | 1.82 s
[############                            ] | 31% Completed | 1.92 s
[#############                           ] | 34% Completed | 2.03 s
[##############                          ] | 37% Completed | 2.13 s
[###############                         ] | 39% Completed | 2.24 s
[#################                       ] | 42% Completed | 2.34 s
[##################                      ] | 45% Completed | 2.44 s
[###################                     ] | 48% Completed | 2.55 s
[####################                    ] | 51% Completed | 2.65 s
[#####################                   ] | 54% Completed | 2.76 s
[######################                  ] | 57% Completed | 2.86 s
[########################                ] | 60% Completed | 2.96 s
[#########################               ] | 62% Completed | 3.06 s
[##########################              ] | 65% Completed | 3.17 s
[###########################             ] | 68% Completed | 3.27 s
[############################            ] | 71% Completed | 3.37 s
[#############################           ] | 74% Completed | 3.48 s
[##############################          ] | 77% Completed | 3.58 s
[################################        ] | 80% Completed | 3.68 s
[#################################       ] | 82% Completed | 3.79 s
[##################################      ] | 85% Completed | 3.89 s
[###################################     ] | 88% Completed | 4.00 s
[####################################    ] | 91% Completed | 4.10 s
[#####################################   ] | 94% Completed | 4.20 s
[######################################  ] | 97% Completed | 4.31 s
[########################################] | 100% Completed | 4.41 s
2026-01-09 18:21:23.546 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_forcing to forcing
2026-01-09 18:21:27.639 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `state`

[                                        ] | 0% Completed | 227.44 us
[########################################] | 100% Completed | 101.07 ms

[                                        ] | 0% Completed | 185.08 us
[########################################] | 100% Completed | 101.00 ms

[                                        ] | 0% Completed | 186.93 us
[########################################] | 100% Completed | 100.99 ms

[                                        ] | 0% Completed | 208.82 us
[########################################] | 100% Completed | 101.00 ms
2026-01-09 18:21:28.096 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-01-09 18:21:28.099 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`

[                                        ] | 0% Completed | 232.06 us
[########################################] | 100% Completed | 101.61 ms

[                                        ] | 0% Completed | 226.02 us
[########################################] | 100% Completed | 100.73 ms

[                                        ] | 0% Completed | 250.14 us
[########################################] | 100% Completed | 101.61 ms

[                                        ] | 0% Completed | 201.26 us
[########################################] | 100% Completed | 100.69 ms
2026-01-09 18:21:28.684 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'time': 1, 'state_feature': 20}
2026-01-09 18:21:49.689 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `time`
2026-01-09 18:21:50.058 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
2026-01-09 18:22:05.979 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:356 - Writing dataset to zarr

[                                        ] | 0% Completed | 380.99 us
[                                        ] | 0% Completed | 254.90 ms
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 21.96 s
[                                        ] | 0% Completed | 22.07 s
[                                        ] | 0% Completed | 22.18 s
[                                        ] | 0% Completed | 22.29 s
[                                        ] | 0% Completed | 22.40 s
[                                        ] | 0% Completed | 22.52 s
[                                        ] | 0% Completed | 22.63 s
[                                        ] | 0% Completed | 22.74 s
[                                        ] | 0% Completed | 22.85 s
[                                        ] | 0% Completed | 22.96 s
[                                        ] | 0% Completed | 23.07 s
[                                        ] | 0% Completed | 23.18 s
[                                        ] | 0% Completed | 23.29 s
[                                        ] | 0% Completed | 23.40 s
[                                        ] | 0% Completed | 23.51 s
[                                        ] | 0% Completed | 23.62 s
[                                        ] | 0% Completed | 23.73 s
[                                        ] | 0% Completed | 23.84 s
[                                        ] | 0% Completed | 23.95 s
[                                        ] | 0% Completed | 24.06 s
[                                        ] | 0% Completed | 24.17 s
[                                        ] | 0% Completed | 24.28 s
[                                        ] | 0% Completed | 24.39 s
[                                        ] | 0% Completed | 24.50 s
[                                        ] | 0% Completed | 24.61 s
[                                        ] | 0% Completed | 24.72 s
[                                        ] | 0% Completed | 24.83 s
[                                        ] | 0% Completed | 24.94 s
[                                        ] | 0% Completed | 25.05 s
[                                        ] | 0% Completed | 25.16 s
[                                        ] | 0% Completed | 25.28 s
[                                        ] | 0% Completed | 25.39 s
[                                        ] | 0% Completed | 25.50 s
[                                        ] | 0% Completed | 25.61 s
[                                        ] | 0% Completed | 25.72 s
[                                        ] | 0% Completed | 25.83 s
[                                        ] | 0% Completed | 25.94 s
[                                        ] | 0% Completed | 26.05 s
[                                        ] | 0% Completed | 26.16 s
[                                        ] | 0% Completed | 26.27 s
[                                        ] | 0% Completed | 26.38 s
[                                        ] | 0% Completed | 26.49 s
[                                        ] | 0% Completed | 26.60 s
[                                        ] | 0% Completed | 26.71 s
[                                        ] | 0% Completed | 26.82 s
[                                        ] | 0% Completed | 26.93 s
[                                        ] | 0% Completed | 27.04 s
[                                        ] | 0% Completed | 27.15 s
[                                        ] | 0% Completed | 27.26 s
[                                        ] | 0% Completed | 27.37 s
[                                        ] | 0% Completed | 27.48 s
[                                        ] | 0% Completed | 27.59 s
[                                        ] | 0% Completed | 27.70 s
[                                        ] | 0% Completed | 27.81 s
[                                        ] | 0% Completed | 27.92 s
[                                        ] | 0% Completed | 28.07 s
[                                        ] | 0% Completed | 28.18 s
[                                        ] | 0% Completed | 28.29 s
[                                        ] | 0% Completed | 28.41 s
[                                        ] | 0% Completed | 28.52 s
[                                        ] | 0% Completed | 28.63 s
[                                        ] | 0% Completed | 28.74 s
[                                        ] | 0% Completed | 28.85 s
[                                        ] | 0% Completed | 28.96 s
[                                        ] | 0% Completed | 29.07 s
[                                        ] | 0% Completed | 29.18 s
[                                        ] | 0% Completed | 29.29 s
[                                        ] | 0% Completed | 29.41 s
[                                        ] | 0% Completed | 29.52 s
[                                        ] | 0% Completed | 29.63 s
[                                        ] | 0% Completed | 29.74 s
[                                        ] | 0% Completed | 29.85 s
[                                        ] | 0% Completed | 29.96 s
[                                        ] | 0% Completed | 30.07 s
[                                        ] | 0% Completed | 30.18 s
[                                        ] | 0% Completed | 30.29 s
[                                        ] | 0% Completed | 30.40 s
[                                        ] | 0% Completed | 30.51 s
[                                        ] | 0% Completed | 30.62 s
[                                        ] | 0% Completed | 30.73 s
[                                        ] | 0% Completed | 30.84 s
[                                        ] | 0% Completed | 30.95 s
[                                        ] | 0% Completed | 31.07 s
[                                        ] | 0% Completed | 31.18 s
[                                        ] | 0% Completed | 31.29 s
[                                        ] | 0% Completed | 31.40 s
[                                        ] | 0% Completed | 31.51 s
[                                        ] | 0% Completed | 31.62 s
[                                        ] | 0% Completed | 31.73 s
[                                        ] | 0% Completed | 31.87 s
[                                        ] | 0% Completed | 32.03 s
[                                        ] | 0% Completed | 32.14 s
[                                        ] | 0% Completed | 32.25 s
[                                        ] | 0% Completed | 32.36 s
[                                        ] | 0% Completed | 32.47 s
[                                        ] | 0% Completed | 32.58 s
[                                        ] | 0% Completed | 32.69 s
[                                        ] | 0% Completed | 32.80 s
[                                        ] | 0% Completed | 32.91 s
[                                        ] | 0% Completed | 33.02 s
[                                        ] | 0% Completed | 33.13 s
[                                        ] | 0% Completed | 33.25 s
[                                        ] | 0% Completed | 33.36 s
[                                        ] | 0% Completed | 33.47 s
[                                        ] | 0% Completed | 33.58 s
[                                        ] | 0% Completed | 33.69 s
[                                        ] | 0% Completed | 33.80 s
[                                        ] | 0% Completed | 33.91 s
[                                        ] | 0% Completed | 34.02 s
[                                        ] | 0% Completed | 34.13 s
[                                        ] | 0% Completed | 34.24 s
[                                        ] | 0% Completed | 34.35 s
[                                        ] | 0% Completed | 34.46 s
[                                        ] | 0% Completed | 34.57 s
[                                        ] | 0% Completed | 34.68 s
[                                        ] | 0% Completed | 34.80 s
[                                        ] | 0% Completed | 34.91 s
[                                        ] | 0% Completed | 35.02 s
[                                        ] | 0% Completed | 35.13 s
[                                        ] | 0% Completed | 35.24 s
[                                        ] | 0% Completed | 35.53 s
[                                        ] | 0% Completed | 35.83 s
[                                        ] | 0% Completed | 35.94 s
[                                        ] | 0% Completed | 36.05 s
[                                        ] | 0% Completed | 36.16 s
[                                        ] | 0% Completed | 36.27 s
[                                        ] | 0% Completed | 36.38 s
[                                        ] | 0% Completed | 36.49 s
[                                        ] | 0% Completed | 36.60 s
[                                        ] | 0% Completed | 36.71 s
[                                        ] | 0% Completed | 36.82 s
[                                        ] | 0% Completed | 36.93 s
[                                        ] | 0% Completed | 37.04 s
[                                        ] | 0% Completed | 37.15 s
[                                        ] | 0% Completed | 37.26 s
[                                        ] | 0% Completed | 37.37 s
[                                        ] | 0% Completed | 37.48 s
[                                        ] | 0% Completed | 37.59 s
[                                        ] | 0% Completed | 37.70 s
[                                        ] | 0% Completed | 37.82 s
[                                        ] | 0% Completed | 37.93 s
[                                        ] | 0% Completed | 38.04 s
[                                        ] | 0% Completed | 38.15 s
[                                        ] | 0% Completed | 38.26 s
[                                        ] | 0% Completed | 38.37 s
[                                        ] | 0% Completed | 38.50 s
[                                        ] | 0% Completed | 38.61 s
[                                        ] | 0% Completed | 38.72 s
[                                        ] | 0% Completed | 38.83 s
[                                        ] | 0% Completed | 38.94 s
[                                        ] | 0% Completed | 39.05 s
[                                        ] | 0% Completed | 39.16 s
[                                        ] | 0% Completed | 39.27 s
[                                        ] | 0% Completed | 39.38 s
[                                        ] | 0% Completed | 39.49 s
[                                        ] | 0% Completed | 39.60 s
[                                        ] | 0% Completed | 39.71 s
[                                        ] | 0% Completed | 39.82 s
[                                        ] | 0% Completed | 39.93 s
[                                        ] | 0% Completed | 40.04 s
[                                        ] | 0% Completed | 40.15 s
[                                        ] | 0% Completed | 40.27 s
[                                        ] | 0% Completed | 40.38 s
[                                        ] | 0% Completed | 40.49 s
[                                        ] | 0% Completed | 40.60 s
[                                        ] | 0% Completed | 40.71 s
[                                        ] | 0% Completed | 40.82 s
[                                        ] | 0% Completed | 40.93 s
[                                        ] | 0% Completed | 41.04 s
[                                        ] | 0% Completed | 41.20 s
[                                        ] | 0% Completed | 41.31 s
[                                        ] | 0% Completed | 41.42 s
[                                        ] | 0% Completed | 41.53 s
[                                        ] | 0% Completed | 41.64 s
[                                        ] | 0% Completed | 41.75 s
[                                        ] | 0% Completed | 41.86 s
[                                        ] | 0% Completed | 41.97 s
[                                        ] | 0% Completed | 42.08 s
[                                        ] | 0% Completed | 42.19 s
[                                        ] | 0% Completed | 42.30 s
[                                        ] | 0% Completed | 42.41 s
[                                        ] | 0% Completed | 42.52 s
[                                        ] | 0% Completed | 42.63 s
[                                        ] | 0% Completed | 42.74 s
[                                        ] | 0% Completed | 42.85 s
[                                        ] | 0% Completed | 42.96 s
[                                        ] | 0% Completed | 43.07 s
[                                        ] | 0% Completed | 43.19 s
[                                        ] | 0% Completed | 43.30 s
[                                        ] | 0% Completed | 43.41 s
[                                        ] | 0% Completed | 43.59 s
[                                        ] | 0% Completed | 43.71 s
[                                        ] | 0% Completed | 43.82 s
[                                        ] | 0% Completed | 43.93 s
[                                        ] | 0% Completed | 44.04 s
[                                        ] | 0% Completed | 44.15 s
[                                        ] | 0% Completed | 44.26 s
[                                        ] | 0% Completed | 44.37 s
[                                        ] | 0% Completed | 44.48 s
[                                        ] | 0% Completed | 44.59 s
[                                        ] | 0% Completed | 44.70 s
[                                        ] | 0% Completed | 44.81 s
[                                        ] | 0% Completed | 44.92 s
[                                        ] | 0% Completed | 45.03 s
[                                        ] | 0% Completed | 45.14 s
[                                        ] | 0% Completed | 45.25 s
[                                        ] | 0% Completed | 45.37 s
[                                        ] | 0% Completed | 45.48 s
[                                        ] | 0% Completed | 45.59 s
[                                        ] | 0% Completed | 45.71 s
[                                        ] | 0% Completed | 45.82 s
[                                        ] | 0% Completed | 45.93 s
[                                        ] | 0% Completed | 46.04 s
[                                        ] | 0% Completed | 46.15 s
[                                        ] | 0% Completed | 46.26 s
[                                        ] | 0% Completed | 46.37 s
[                                        ] | 0% Completed | 46.48 s
[                                        ] | 0% Completed | 46.59 s
[                                        ] | 0% Completed | 46.70 s
[                                        ] | 0% Completed | 46.81 s
[                                        ] | 0% Completed | 46.92 s
[                                        ] | 0% Completed | 47.03 s
[                                        ] | 0% Completed | 47.14 s
[                                        ] | 0% Completed | 47.30 s
[                                        ] | 0% Completed | 47.41 s
[                                        ] | 0% Completed | 47.52 s
[                                        ] | 0% Completed | 47.63 s
[                                        ] | 0% Completed | 47.74 s
[                                        ] | 0% Completed | 47.85 s
[                                        ] | 0% Completed | 47.96 s
[                                        ] | 0% Completed | 48.07 s
[                                        ] | 0% Completed | 48.18 s
[                                        ] | 0% Completed | 48.29 s
[                                        ] | 0% Completed | 48.40 s
[                                        ] | 0% Completed | 48.51 s
[                                        ] | 0% Completed | 48.62 s
[                                        ] | 0% Completed | 48.73 s
[                                        ] | 0% Completed | 48.84 s
[                                        ] | 0% Completed | 48.95 s
[                                        ] | 0% Completed | 49.06 s
[                                        ] | 0% Completed | 49.17 s
[                                        ] | 0% Completed | 49.28 s
[                                        ] | 0% Completed | 49.39 s
[                                        ] | 0% Completed | 49.50 s
[                                        ] | 0% Completed | 49.61 s
[                                        ] | 0% Completed | 49.72 s
[                                        ] | 0% Completed | 49.83 s
[                                        ] | 0% Completed | 49.95 s
[                                        ] | 0% Completed | 50.06 s
[                                        ] | 0% Completed | 50.17 s
[                                        ] | 0% Completed | 50.28 s
[                                        ] | 0% Completed | 50.39 s
[                                        ] | 0% Completed | 50.50 s
[                                        ] | 0% Completed | 50.61 s
[                                        ] | 0% Completed | 50.72 s
[                                        ] | 0% Completed | 50.87 s
[                                        ] | 0% Completed | 50.98 s
[                                        ] | 0% Completed | 51.09 s
[                                        ] | 0% Completed | 51.20 s
[                                        ] | 0% Completed | 51.31 s
[                                        ] | 0% Completed | 51.43 s
[                                        ] | 0% Completed | 51.54 s
[                                        ] | 0% Completed | 51.65 s
