***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-01-08 17:02:35.658 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-08 17:02:37.755 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-01-08 17:02:37.760 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-01-08 17:02:39.127 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-01-08 17:02:39.162 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-01-08 17:02:39.340 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-01-08 17:02:42.013 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-01-08 17:02:42.036 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-01-08 17:02:42.037 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-01-08 17:02:42.060 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-08 17:02:42.093 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-01-08 17:02:42.105 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 415.91 us
[                                        ] | 0% Completed | 122.15 ms
[                                        ] | 0% Completed | 232.53 ms
[                                        ] | 0% Completed | 342.81 ms
[                                        ] | 0% Completed | 453.08 ms
[                                        ] | 0% Completed | 563.36 ms
[                                        ] | 0% Completed | 704.47 ms
[                                        ] | 0% Completed | 814.74 ms
[                                        ] | 0% Completed | 925.01 ms
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 1% Completed | 2.30 s
[#                                       ] | 2% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.50 s
[##############                          ] | 36% Completed | 3.43 s
[###############                         ] | 38% Completed | 3.53 s
[###############                         ] | 39% Completed | 3.63 s
[################                        ] | 41% Completed | 3.73 s
[#################                       ] | 42% Completed | 3.83 s
[#################                       ] | 44% Completed | 3.93 s
[##################                      ] | 45% Completed | 4.03 s
[###################                     ] | 47% Completed | 4.13 s
[###################                     ] | 49% Completed | 4.23 s
[####################                    ] | 50% Completed | 4.33 s
[####################                    ] | 52% Completed | 4.43 s
[#####################                   ] | 53% Completed | 4.53 s
[######################                  ] | 55% Completed | 4.63 s
[######################                  ] | 57% Completed | 4.73 s
[#######################                 ] | 58% Completed | 4.84 s
[########################                ] | 60% Completed | 4.94 s
[########################                ] | 61% Completed | 5.04 s
[#########################               ] | 63% Completed | 5.14 s
[#########################               ] | 64% Completed | 5.24 s
[##########################              ] | 66% Completed | 5.34 s
[###########################             ] | 68% Completed | 5.44 s
[###########################             ] | 69% Completed | 5.54 s
[############################            ] | 71% Completed | 5.64 s
[############################            ] | 72% Completed | 5.74 s
[#############################           ] | 73% Completed | 5.84 s
[##############################          ] | 75% Completed | 5.94 s
[##############################          ] | 76% Completed | 6.04 s
[###############################         ] | 78% Completed | 6.14 s
[###############################         ] | 79% Completed | 6.24 s
[################################        ] | 81% Completed | 6.34 s
[#################################       ] | 83% Completed | 6.44 s
[#################################       ] | 84% Completed | 6.55 s
[##################################      ] | 86% Completed | 6.65 s
[###################################     ] | 88% Completed | 6.75 s
[###################################     ] | 89% Completed | 6.85 s
[####################################    ] | 91% Completed | 6.95 s
[#####################################   ] | 93% Completed | 7.05 s
[#####################################   ] | 94% Completed | 7.15 s
[######################################  ] | 96% Completed | 7.25 s
[####################################### ] | 98% Completed | 7.35 s
[####################################### ] | 99% Completed | 7.45 s
[########################################] | 100% Completed | 7.55 s
2026-01-08 17:03:09.522 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 371.76 us
[                                        ] | 0% Completed | 121.10 ms
[                                        ] | 0% Completed | 231.39 ms
[                                        ] | 0% Completed | 341.69 ms
[                                        ] | 0% Completed | 451.99 ms
[                                        ] | 0% Completed | 562.26 ms
[                                        ] | 0% Completed | 686.66 ms
[                                        ] | 0% Completed | 796.95 ms
[                                        ] | 0% Completed | 907.22 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.22 s
[#                                       ] | 3% Completed | 1.32 s
[#                                       ] | 4% Completed | 1.42 s
[##                                      ] | 6% Completed | 1.53 s
[###                                     ] | 7% Completed | 1.63 s
[###                                     ] | 9% Completed | 1.73 s
[####                                    ] | 10% Completed | 1.83 s
[####                                    ] | 12% Completed | 1.93 s
[#####                                   ] | 13% Completed | 2.03 s
[######                                  ] | 15% Completed | 2.13 s
[######                                  ] | 17% Completed | 2.23 s
[#######                                 ] | 18% Completed | 2.33 s
[########                                ] | 20% Completed | 2.43 s
[########                                ] | 21% Completed | 2.53 s
[#########                               ] | 23% Completed | 2.63 s
[#########                               ] | 24% Completed | 2.73 s
[##########                              ] | 26% Completed | 2.83 s
[###########                             ] | 27% Completed | 2.93 s
[###########                             ] | 29% Completed | 3.03 s
[############                            ] | 30% Completed | 3.13 s
[############                            ] | 32% Completed | 3.24 s
[#############                           ] | 33% Completed | 3.34 s
[##############                          ] | 35% Completed | 3.44 s
[##############                          ] | 37% Completed | 3.54 s
[###############                         ] | 38% Completed | 3.64 s
[################                        ] | 40% Completed | 3.74 s
[################                        ] | 42% Completed | 3.84 s
[#################                       ] | 43% Completed | 3.94 s
[##################                      ] | 45% Completed | 4.04 s
[##################                      ] | 46% Completed | 4.14 s
[###################                     ] | 48% Completed | 4.24 s
[####################                    ] | 50% Completed | 4.34 s
[####################                    ] | 51% Completed | 4.44 s
[#####################                   ] | 53% Completed | 4.54 s
[#####################                   ] | 54% Completed | 4.64 s
[######################                  ] | 56% Completed | 4.74 s
[#######################                 ] | 57% Completed | 4.84 s
[#######################                 ] | 59% Completed | 4.95 s
[########################                ] | 60% Completed | 5.05 s
[########################                ] | 62% Completed | 5.15 s
[#########################               ] | 63% Completed | 5.25 s
[##########################              ] | 65% Completed | 5.35 s
[##########################              ] | 66% Completed | 5.45 s
[###########################             ] | 68% Completed | 5.55 s
[###########################             ] | 69% Completed | 5.65 s
[############################            ] | 71% Completed | 5.75 s
[#############################           ] | 73% Completed | 5.85 s
[#############################           ] | 74% Completed | 5.95 s
[##############################          ] | 76% Completed | 6.05 s
[###############################         ] | 77% Completed | 6.15 s
[###############################         ] | 79% Completed | 6.25 s
[################################        ] | 80% Completed | 6.35 s
[################################        ] | 82% Completed | 6.45 s
[#################################       ] | 83% Completed | 6.56 s
[##################################      ] | 85% Completed | 6.66 s
[##################################      ] | 86% Completed | 6.76 s
[###################################     ] | 88% Completed | 6.86 s
[###################################     ] | 89% Completed | 6.96 s
[####################################    ] | 91% Completed | 7.06 s
[#####################################   ] | 92% Completed | 7.16 s
[#####################################   ] | 94% Completed | 7.26 s
[######################################  ] | 95% Completed | 7.36 s
[######################################  ] | 97% Completed | 7.46 s
[####################################### ] | 98% Completed | 7.56 s
[########################################] | 100% Completed | 7.66 s
2026-01-08 17:03:20.950 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 212.28 us
[                                        ] | 0% Completed | 121.10 ms
[                                        ] | 0% Completed | 231.37 ms
[                                        ] | 0% Completed | 341.64 ms
[                                        ] | 0% Completed | 451.91 ms
[                                        ] | 0% Completed | 562.18 ms
[                                        ] | 0% Completed | 682.71 ms
[                                        ] | 0% Completed | 792.97 ms
[                                        ] | 0% Completed | 898.18 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.21 s
[#                                       ] | 3% Completed | 1.31 s
[#                                       ] | 4% Completed | 1.42 s
[##                                      ] | 6% Completed | 1.52 s
[###                                     ] | 7% Completed | 1.62 s
[###                                     ] | 9% Completed | 1.72 s
[####                                    ] | 10% Completed | 1.82 s
[####                                    ] | 12% Completed | 1.92 s
[#####                                   ] | 14% Completed | 2.02 s
[######                                  ] | 15% Completed | 2.12 s
[######                                  ] | 17% Completed | 2.22 s
[#######                                 ] | 18% Completed | 2.32 s
[########                                ] | 20% Completed | 2.42 s
[########                                ] | 21% Completed | 2.52 s
[#########                               ] | 23% Completed | 2.62 s
[#########                               ] | 24% Completed | 2.72 s
[##########                              ] | 26% Completed | 2.82 s
[###########                             ] | 27% Completed | 2.92 s
[###########                             ] | 29% Completed | 3.02 s
[############                            ] | 30% Completed | 3.13 s
[############                            ] | 32% Completed | 3.23 s
[#############                           ] | 33% Completed | 3.33 s
[##############                          ] | 35% Completed | 3.43 s
[##############                          ] | 37% Completed | 3.53 s
[###############                         ] | 38% Completed | 3.63 s
[################                        ] | 40% Completed | 3.73 s
[################                        ] | 41% Completed | 3.83 s
[#################                       ] | 43% Completed | 3.93 s
[#################                       ] | 44% Completed | 4.03 s
[##################                      ] | 46% Completed | 4.13 s
[###################                     ] | 47% Completed | 4.23 s
[###################                     ] | 49% Completed | 4.33 s
[####################                    ] | 51% Completed | 4.43 s
[#####################                   ] | 52% Completed | 4.53 s
[#####################                   ] | 54% Completed | 4.63 s
[######################                  ] | 55% Completed | 4.73 s
[######################                  ] | 57% Completed | 4.84 s
[#######################                 ] | 58% Completed | 4.94 s
[########################                ] | 60% Completed | 5.04 s
[########################                ] | 62% Completed | 5.14 s
[#########################               ] | 63% Completed | 5.24 s
[##########################              ] | 65% Completed | 5.34 s
[##########################              ] | 66% Completed | 5.44 s
[###########################             ] | 68% Completed | 5.54 s
[###########################             ] | 69% Completed | 5.64 s
[############################            ] | 71% Completed | 5.74 s
[#############################           ] | 72% Completed | 5.84 s
[#############################           ] | 74% Completed | 5.94 s
[##############################          ] | 75% Completed | 6.04 s
[##############################          ] | 77% Completed | 6.14 s
[###############################         ] | 79% Completed | 6.24 s
[################################        ] | 80% Completed | 6.34 s
[################################        ] | 82% Completed | 6.44 s
[#################################       ] | 83% Completed | 6.55 s
[##################################      ] | 85% Completed | 6.65 s
[##################################      ] | 87% Completed | 6.75 s
[###################################     ] | 88% Completed | 6.85 s
[####################################    ] | 90% Completed | 6.95 s
[####################################    ] | 92% Completed | 7.05 s
[#####################################   ] | 93% Completed | 7.15 s
[######################################  ] | 95% Completed | 7.25 s
[######################################  ] | 97% Completed | 7.35 s
[####################################### ] | 98% Completed | 7.45 s
[########################################] | 100% Completed | 7.55 s
2026-01-08 17:03:34.017 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 231.02 us
[                                        ] | 0% Completed | 121.21 ms
[                                        ] | 0% Completed | 231.49 ms
[                                        ] | 0% Completed | 342.01 ms
[                                        ] | 0% Completed | 452.30 ms
[                                        ] | 0% Completed | 562.58 ms
[                                        ] | 0% Completed | 682.46 ms
[                                        ] | 0% Completed | 792.74 ms
[                                        ] | 0% Completed | 903.00 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 2% Completed | 1.22 s
[#                                       ] | 3% Completed | 1.32 s
[#                                       ] | 4% Completed | 1.42 s
[##                                      ] | 6% Completed | 1.52 s
[###                                     ] | 7% Completed | 1.62 s
[###                                     ] | 9% Completed | 1.72 s
[####                                    ] | 10% Completed | 1.82 s
[####                                    ] | 12% Completed | 1.92 s
[#####                                   ] | 13% Completed | 2.02 s
[######                                  ] | 15% Completed | 2.12 s
[######                                  ] | 16% Completed | 2.23 s
[#######                                 ] | 18% Completed | 2.33 s
[#######                                 ] | 19% Completed | 2.43 s
[########                                ] | 21% Completed | 2.53 s
[#########                               ] | 22% Completed | 2.63 s
[#########                               ] | 24% Completed | 2.73 s
[##########                              ] | 26% Completed | 2.83 s
[##########                              ] | 27% Completed | 2.93 s
[###########                             ] | 28% Completed | 3.03 s
[############                            ] | 30% Completed | 3.13 s
[############                            ] | 31% Completed | 3.23 s
[#############                           ] | 33% Completed | 3.33 s
[#############                           ] | 34% Completed | 3.43 s
[##############                          ] | 36% Completed | 3.53 s
[###############                         ] | 37% Completed | 3.63 s
[###############                         ] | 39% Completed | 3.73 s
[################                        ] | 40% Completed | 3.83 s
[#################                       ] | 42% Completed | 3.93 s
[#################                       ] | 44% Completed | 4.04 s
[##################                      ] | 45% Completed | 4.14 s
[##################                      ] | 46% Completed | 4.24 s
[###################                     ] | 48% Completed | 4.34 s
[###################                     ] | 49% Completed | 4.44 s
[####################                    ] | 51% Completed | 4.54 s
[#####################                   ] | 52% Completed | 4.64 s
[#####################                   ] | 54% Completed | 4.74 s
[######################                  ] | 55% Completed | 4.84 s
[######################                  ] | 57% Completed | 4.94 s
[#######################                 ] | 58% Completed | 5.04 s
[########################                ] | 60% Completed | 5.14 s
[########################                ] | 61% Completed | 5.24 s
[#########################               ] | 63% Completed | 5.34 s
[##########################              ] | 65% Completed | 5.44 s
[##########################              ] | 66% Completed | 5.54 s
[###########################             ] | 68% Completed | 5.64 s
[###########################             ] | 69% Completed | 5.74 s
[############################            ] | 71% Completed | 5.84 s
[#############################           ] | 72% Completed | 5.94 s
[#############################           ] | 74% Completed | 6.05 s
[##############################          ] | 75% Completed | 6.15 s
[##############################          ] | 77% Completed | 6.25 s
[###############################         ] | 79% Completed | 6.35 s
[################################        ] | 80% Completed | 6.45 s
[################################        ] | 82% Completed | 6.55 s
[#################################       ] | 83% Completed | 6.65 s
[##################################      ] | 85% Completed | 6.75 s
[##################################      ] | 86% Completed | 6.85 s
[###################################     ] | 87% Completed | 6.95 s
[###################################     ] | 89% Completed | 7.05 s
[####################################    ] | 90% Completed | 7.15 s
[####################################    ] | 92% Completed | 7.25 s
[#####################################   ] | 93% Completed | 7.35 s
[######################################  ] | 95% Completed | 7.45 s
[######################################  ] | 96% Completed | 7.55 s
[####################################### ] | 98% Completed | 7.65 s
[####################################### ] | 99% Completed | 7.76 s
[########################################] | 100% Completed | 7.86 s
2026-01-08 17:03:46.139 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_forcing to forcing
2026-01-08 17:03:50.809 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `state`

[                                        ] | 0% Completed | 218.28 us
[########################################] | 100% Completed | 101.19 ms

[                                        ] | 0% Completed | 107.70 us
[########################################] | 100% Completed | 100.98 ms

[                                        ] | 0% Completed | 401.62 us
[########################################] | 100% Completed | 101.26 ms

[                                        ] | 0% Completed | 397.08 us
[########################################] | 100% Completed | 101.24 ms
2026-01-08 17:03:51.288 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-01-08 17:03:51.291 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`

[                                        ] | 0% Completed | 417.57 us
[########################################] | 100% Completed | 102.02 ms

[                                        ] | 0% Completed | 409.21 us
[########################################] | 100% Completed | 100.86 ms

[                                        ] | 0% Completed | 152.89 us
[########################################] | 100% Completed | 101.85 ms

[                                        ] | 0% Completed | 439.17 us
[########################################] | 100% Completed | 100.88 ms
2026-01-08 17:03:51.905 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'time': 1, 'state_feature': 10}
2026-01-08 17:04:15.150 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `time`
2026-01-08 17:04:15.750 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
2026-01-08 17:04:37.407 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:356 - Writing dataset to zarr
2026-01-08 17:04:37.408 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:363 - Removing existing dataset at danra_model2_config.zarr

[                                        ] | 0% Completed | 331.84 us
[                                        ] | 0% Completed | 256.93 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.71 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.04 s
[                                        ] | 0% Completed | 10.22 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.55 s
[                                        ] | 0% Completed | 10.66 s
[                                        ] | 0% Completed | 10.76 s
[                                        ] | 0% Completed | 10.87 s
[                                        ] | 0% Completed | 10.98 s
[                                        ] | 0% Completed | 11.09 s
[                                        ] | 0% Completed | 33.40 s
[                                        ] | 0% Completed | 33.51 s
[                                        ] | 0% Completed | 33.62 s
[                                        ] | 0% Completed | 33.73 s
[                                        ] | 0% Completed | 33.84 s
[                                        ] | 0% Completed | 33.96 s
[                                        ] | 0% Completed | 34.07 s
[                                        ] | 0% Completed | 34.18 s
[                                        ] | 0% Completed | 34.29 s
[                                        ] | 0% Completed | 34.40 s
[                                        ] | 0% Completed | 34.51 s
[                                        ] | 0% Completed | 34.62 s
[                                        ] | 0% Completed | 34.73 s
[                                        ] | 0% Completed | 34.84 s
[                                        ] | 0% Completed | 34.95 s
[                                        ] | 0% Completed | 35.06 s
