***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-04-08 17:22:55.537 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-04-08 17:22:57.926 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-04-08 17:22:57.929 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-04-08 17:22:58.908 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-04-08 17:22:58.949 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-04-08 17:22:58.970 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-04-08 17:22:59.409 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-04-08 17:22:59.441 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-04-08 17:22:59.442 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-04-08 17:22:59.468 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-04-08 17:22:59.500 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-04-08 17:22:59.514 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 389.41 us
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[#                                       ] | 2% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.66 s
[####                                    ] | 11% Completed | 3.76 s
[#####                                   ] | 13% Completed | 3.87 s
[######                                  ] | 16% Completed | 3.97 s
[#######                                 ] | 18% Completed | 4.07 s
[########                                ] | 20% Completed | 4.17 s
[#########                               ] | 23% Completed | 4.27 s
[#######################                 ] | 57% Completed | 7.01 s
[########################                ] | 60% Completed | 7.11 s
[#########################               ] | 62% Completed | 7.21 s
[#########################               ] | 64% Completed | 7.31 s
[##########################              ] | 67% Completed | 7.41 s
[###########################             ] | 69% Completed | 7.52 s
[############################            ] | 72% Completed | 7.62 s
[#############################           ] | 74% Completed | 7.72 s
[##############################          ] | 76% Completed | 7.82 s
[###############################         ] | 79% Completed | 7.92 s
[################################        ] | 81% Completed | 8.03 s
[#################################       ] | 83% Completed | 8.13 s
[##################################      ] | 86% Completed | 8.23 s
[###################################     ] | 88% Completed | 8.34 s
[####################################    ] | 91% Completed | 8.44 s
[#####################################   ] | 93% Completed | 8.54 s
[######################################  ] | 95% Completed | 8.64 s
[####################################### ] | 98% Completed | 8.74 s
[########################################] | 100% Completed | 8.85 s
2026-04-08 17:23:42.268 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 249.14 us
[                                        ] | 0% Completed | 128.09 ms
[                                        ] | 0% Completed | 242.45 ms
[                                        ] | 0% Completed | 352.88 ms
[                                        ] | 0% Completed | 463.38 ms
[                                        ] | 0% Completed | 573.81 ms
[                                        ] | 0% Completed | 684.25 ms
[                                        ] | 0% Completed | 794.67 ms
[                                        ] | 0% Completed | 905.10 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 2% Completed | 1.82 s
[#                                       ] | 4% Completed | 1.92 s
[##                                      ] | 6% Completed | 2.02 s
[###                                     ] | 8% Completed | 2.12 s
[####                                    ] | 11% Completed | 2.23 s
[#####                                   ] | 13% Completed | 2.33 s
[######                                  ] | 15% Completed | 2.43 s
[#######                                 ] | 17% Completed | 2.53 s
[########                                ] | 20% Completed | 2.63 s
[########                                ] | 22% Completed | 2.74 s
[#########                               ] | 24% Completed | 2.84 s
[##########                              ] | 26% Completed | 2.94 s
[###########                             ] | 29% Completed | 3.05 s
[############                            ] | 31% Completed | 3.15 s
[#############                           ] | 33% Completed | 3.25 s
[##############                          ] | 35% Completed | 3.35 s
[###############                         ] | 37% Completed | 3.46 s
[################                        ] | 40% Completed | 3.56 s
[################                        ] | 42% Completed | 3.66 s
[#################                       ] | 44% Completed | 3.76 s
[##################                      ] | 46% Completed | 3.86 s
[###################                     ] | 48% Completed | 3.97 s
[####################                    ] | 51% Completed | 4.07 s
[#####################                   ] | 53% Completed | 4.17 s
[######################                  ] | 55% Completed | 4.27 s
[#######################                 ] | 57% Completed | 4.38 s
[########################                ] | 60% Completed | 4.48 s
[########################                ] | 62% Completed | 4.58 s
[#########################               ] | 64% Completed | 4.68 s
[##########################              ] | 67% Completed | 4.78 s
[###########################             ] | 69% Completed | 4.89 s
[############################            ] | 71% Completed | 4.99 s
[#############################           ] | 74% Completed | 5.09 s
[##############################          ] | 76% Completed | 5.19 s
[###############################         ] | 79% Completed | 5.29 s
[################################        ] | 81% Completed | 5.40 s
[#################################       ] | 83% Completed | 5.50 s
[##################################      ] | 86% Completed | 5.60 s
[###################################     ] | 88% Completed | 5.70 s
[####################################    ] | 90% Completed | 5.81 s
[#####################################   ] | 93% Completed | 5.91 s
[######################################  ] | 95% Completed | 6.01 s
[####################################### ] | 98% Completed | 6.11 s
[########################################] | 100% Completed | 6.21 s
2026-04-08 17:23:53.184 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 245.53 us
[                                        ] | 0% Completed | 110.68 ms
[                                        ] | 0% Completed | 221.21 ms
[                                        ] | 0% Completed | 331.69 ms
[                                        ] | 0% Completed | 442.18 ms
[                                        ] | 0% Completed | 552.65 ms
[                                        ] | 0% Completed | 663.16 ms
[                                        ] | 0% Completed | 773.61 ms
[                                        ] | 0% Completed | 886.67 ms
[                                        ] | 0% Completed | 997.09 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 1% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.66 s
[##                                      ] | 6% Completed | 4.76 s
[###                                     ] | 8% Completed | 4.86 s
[####                                    ] | 11% Completed | 4.96 s
[#####                                   ] | 13% Completed | 5.06 s
[######                                  ] | 16% Completed | 5.17 s
[#######                                 ] | 18% Completed | 5.27 s
[########                                ] | 20% Completed | 5.37 s
[#########                               ] | 23% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.68 s
[############                            ] | 30% Completed | 5.78 s
[############                            ] | 32% Completed | 5.88 s
[#############                           ] | 34% Completed | 5.99 s
[##############                          ] | 37% Completed | 6.09 s
[###############                         ] | 39% Completed | 6.19 s
[################                        ] | 41% Completed | 6.29 s
[#################                       ] | 43% Completed | 6.39 s
[##################                      ] | 46% Completed | 6.49 s
[###################                     ] | 48% Completed | 6.60 s
[####################                    ] | 50% Completed | 6.70 s
[#####################                   ] | 52% Completed | 6.80 s
[######################                  ] | 55% Completed | 6.91 s
[######################                  ] | 57% Completed | 7.01 s
[#######################                 ] | 59% Completed | 7.11 s
[########################                ] | 61% Completed | 7.21 s
[#########################               ] | 64% Completed | 7.32 s
[##########################              ] | 66% Completed | 7.42 s
[###########################             ] | 68% Completed | 7.52 s
[############################            ] | 70% Completed | 7.62 s
[#############################           ] | 73% Completed | 7.72 s
[##############################          ] | 75% Completed | 7.83 s
[###############################         ] | 77% Completed | 7.93 s
[################################        ] | 80% Completed | 8.03 s
[################################        ] | 82% Completed | 8.13 s
[#################################       ] | 84% Completed | 8.23 s
[##################################      ] | 86% Completed | 8.34 s
[###################################     ] | 89% Completed | 8.44 s
[####################################    ] | 91% Completed | 8.54 s
[#####################################   ] | 93% Completed | 8.64 s
[######################################  ] | 95% Completed | 8.75 s
[####################################### ] | 98% Completed | 8.85 s
[########################################] | 100% Completed | 8.95 s
2026-04-08 17:24:06.598 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_forcing to forcing
2026-04-08 17:24:12.011 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `state`

[                                        ] | 0% Completed | 286.47 us
[########################################] | 100% Completed | 101.31 ms

[                                        ] | 0% Completed | 171.42 us
[########################################] | 100% Completed | 101.15 ms

[                                        ] | 0% Completed | 143.57 us
[########################################] | 100% Completed | 101.06 ms

[                                        ] | 0% Completed | 162.77 us
[########################################] | 100% Completed | 101.11 ms
2026-04-08 17:24:12.476 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-04-08 17:24:12.479 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`

[                                        ] | 0% Completed | 204.41 us
[########################################] | 100% Completed | 101.80 ms

[                                        ] | 0% Completed | 180.26 us
[########################################] | 100% Completed | 100.72 ms

[                                        ] | 0% Completed | 174.07 us
[########################################] | 100% Completed | 102.51 ms

[                                        ] | 0% Completed | 178.71 us
[########################################] | 100% Completed | 100.73 ms
2026-04-08 17:24:13.159 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'time': 1, 'state_feature': 20}
2026-04-08 17:24:33.703 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `time`
2026-04-08 17:24:34.186 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
2026-04-08 17:24:57.706 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:356 - Writing dataset to zarr

[                                        ] | 0% Completed | 342.29 us
[                                        ] | 0% Completed | 251.75 ms
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.76 s
[                                        ] | 0% Completed | 9.87 s
[                                        ] | 0% Completed | 9.99 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.21 s
[                                        ] | 0% Completed | 10.32 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.65 s
[                                        ] | 0% Completed | 10.76 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.05 s
[                                        ] | 0% Completed | 11.16 s
[                                        ] | 0% Completed | 11.27 s
[                                        ] | 0% Completed | 11.38 s
[                                        ] | 0% Completed | 11.49 s
[                                        ] | 0% Completed | 11.60 s
[                                        ] | 0% Completed | 11.71 s
[                                        ] | 0% Completed | 11.82 s
[                                        ] | 0% Completed | 11.94 s
[                                        ] | 0% Completed | 12.05 s
[                                        ] | 0% Completed | 12.16 s
[                                        ] | 0% Completed | 12.27 s
[                                        ] | 0% Completed | 12.38 s
[                                        ] | 0% Completed | 12.49 s
[                                        ] | 0% Completed | 12.60 s
[                                        ] | 0% Completed | 12.71 s
[                                        ] | 0% Completed | 12.82 s
[                                        ] | 0% Completed | 12.93 s
[                                        ] | 0% Completed | 13.15 s
[                                        ] | 0% Completed | 13.32 s
[                                        ] | 0% Completed | 13.43 s
[                                        ] | 0% Completed | 13.54 s
[                                        ] | 0% Completed | 13.65 s
[                                        ] | 0% Completed | 13.76 s
[                                        ] | 0% Completed | 13.87 s
[                                        ] | 0% Completed | 13.98 s
[                                        ] | 0% Completed | 14.09 s
[                                        ] | 0% Completed | 14.21 s
[                                        ] | 0% Completed | 14.32 s
[                                        ] | 0% Completed | 14.43 s
[                                        ] | 0% Completed | 14.54 s
[                                        ] | 0% Completed | 14.65 s
[                                        ] | 0% Completed | 14.76 s
[                                        ] | 0% Completed | 14.87 s
[                                        ] | 0% Completed | 14.98 s
[                                        ] | 0% Completed | 15.09 s
[                                        ] | 0% Completed | 15.20 s
[                                        ] | 0% Completed | 15.31 s
[                                        ] | 0% Completed | 15.42 s
[                                        ] | 0% Completed | 15.53 s
[                                        ] | 0% Completed | 15.64 s
[                                        ] | 0% Completed | 15.75 s
[                                        ] | 0% Completed | 15.86 s
[                                        ] | 0% Completed | 15.97 s
[                                        ] | 0% Completed | 16.08 s
[                                        ] | 0% Completed | 16.19 s
[                                        ] | 0% Completed | 16.30 s
[                                        ] | 0% Completed | 16.41 s
[                                        ] | 0% Completed | 16.52 s
[                                        ] | 0% Completed | 16.63 s
[                                        ] | 0% Completed | 16.74 s
[                                        ] | 0% Completed | 17.03 s
[                                        ] | 0% Completed | 17.22 s
[                                        ] | 0% Completed | 17.33 s
[                                        ] | 0% Completed | 17.44 s
[                                        ] | 0% Completed | 17.55 s
[                                        ] | 0% Completed | 17.66 s
[                                        ] | 0% Completed | 17.78 s
[                                        ] | 0% Completed | 17.89 s
[                                        ] | 0% Completed | 18.00 s
[                                        ] | 0% Completed | 40.65 s
[                                        ] | 0% Completed | 40.76 s
[                                        ] | 0% Completed | 40.87 s
