***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 19:36:10.876 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-09 19:36:12.065 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-01-09 19:36:12.068 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-01-09 19:36:13.157 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-01-09 19:36:13.188 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-01-09 19:36:14.238 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-01-09 19:36:21.976 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-01-09 19:36:22.027 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-01-09 19:36:22.028 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-01-09 19:36:22.055 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-09 19:36:22.116 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-01-09 19:36:22.126 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 306.43 us
[                                        ] | 0% Completed | 113.87 ms
[                                        ] | 0% Completed | 224.25 ms
[                                        ] | 0% Completed | 334.64 ms
[                                        ] | 0% Completed | 445.02 ms
[                                        ] | 0% Completed | 555.41 ms
[                                        ] | 0% Completed | 665.79 ms
[                                        ] | 0% Completed | 776.17 ms
[                                        ] | 0% Completed | 882.92 ms
[#                                       ] | 3% Completed | 984.74 ms
[##                                      ] | 6% Completed | 1.09 s
[###                                     ] | 9% Completed | 1.19 s
[####                                    ] | 12% Completed | 1.29 s
[######                                  ] | 15% Completed | 1.39 s
[###################################     ] | 87% Completed | 3.74 s
[####################################    ] | 91% Completed | 3.84 s
[#####################################   ] | 94% Completed | 3.95 s
[######################################  ] | 97% Completed | 4.05 s
[########################################] | 100% Completed | 4.15 s
2026-01-09 19:36:43.658 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 398.16 us
[                                        ] | 0% Completed | 114.96 ms
[                                        ] | 0% Completed | 225.36 ms
[                                        ] | 0% Completed | 335.76 ms
[                                        ] | 0% Completed | 446.15 ms
[                                        ] | 0% Completed | 556.54 ms
[                                        ] | 0% Completed | 666.94 ms
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.70 s
[#                                       ] | 2% Completed | 3.80 s
[##                                      ] | 6% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.01 s
[####                                    ] | 12% Completed | 4.11 s
[######                                  ] | 15% Completed | 4.21 s
[#######                                 ] | 18% Completed | 4.31 s
[########                                ] | 21% Completed | 4.42 s
[#########                               ] | 24% Completed | 4.52 s
[###########                             ] | 28% Completed | 4.62 s
[############                            ] | 31% Completed | 4.72 s
[#############                           ] | 34% Completed | 4.83 s
[##############                          ] | 37% Completed | 4.93 s
[################                        ] | 40% Completed | 5.03 s
[#################                       ] | 43% Completed | 5.13 s
[##################                      ] | 46% Completed | 5.24 s
[###################                     ] | 49% Completed | 5.34 s
[#####################                   ] | 53% Completed | 5.44 s
[######################                  ] | 56% Completed | 5.54 s
[#######################                 ] | 59% Completed | 5.64 s
[########################                ] | 62% Completed | 5.75 s
[##########################              ] | 65% Completed | 5.85 s
[###########################             ] | 68% Completed | 5.95 s
[############################            ] | 71% Completed | 6.05 s
[#############################           ] | 74% Completed | 6.16 s
[###############################         ] | 77% Completed | 6.26 s
[################################        ] | 81% Completed | 6.36 s
[#################################       ] | 84% Completed | 6.46 s
[##################################      ] | 87% Completed | 6.57 s
[####################################    ] | 90% Completed | 6.67 s
[#####################################   ] | 93% Completed | 6.77 s
[######################################  ] | 96% Completed | 6.87 s
[####################################### ] | 99% Completed | 6.97 s
[########################################] | 100% Completed | 7.07 s
2026-01-09 19:36:52.267 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 275.45 us
[                                        ] | 0% Completed | 114.16 ms
[                                        ] | 0% Completed | 224.54 ms
[                                        ] | 0% Completed | 334.91 ms
[                                        ] | 0% Completed | 445.30 ms
[                                        ] | 0% Completed | 555.70 ms
[                                        ] | 0% Completed | 666.09 ms
[                                        ] | 0% Completed | 776.48 ms
[                                        ] | 0% Completed | 883.19 ms
[#                                       ] | 4% Completed | 986.19 ms
[##                                      ] | 7% Completed | 1.09 s
[####                                    ] | 10% Completed | 1.19 s
[#####                                   ] | 13% Completed | 1.29 s
[######                                  ] | 16% Completed | 1.40 s
[#######                                 ] | 19% Completed | 1.50 s
[########                                ] | 22% Completed | 1.60 s
[##########                              ] | 25% Completed | 1.70 s
[###########                             ] | 28% Completed | 1.81 s
[############                            ] | 31% Completed | 1.91 s
[#############                           ] | 34% Completed | 2.01 s
[###############                         ] | 37% Completed | 2.12 s
[################                        ] | 40% Completed | 2.22 s
[#################                       ] | 43% Completed | 2.32 s
[##################                      ] | 46% Completed | 2.42 s
[###################                     ] | 49% Completed | 2.53 s
[#####################                   ] | 52% Completed | 2.63 s
[######################                  ] | 55% Completed | 2.73 s
[#######################                 ] | 58% Completed | 2.83 s
[########################                ] | 61% Completed | 2.94 s
[#########################               ] | 64% Completed | 3.04 s
[###########################             ] | 67% Completed | 3.14 s
[############################            ] | 70% Completed | 3.24 s
[#############################           ] | 74% Completed | 3.35 s
[##############################          ] | 77% Completed | 3.45 s
[################################        ] | 80% Completed | 3.55 s
[#################################       ] | 83% Completed | 3.65 s
[##################################      ] | 86% Completed | 3.75 s
[###################################     ] | 89% Completed | 3.86 s
[####################################    ] | 92% Completed | 3.96 s
[######################################  ] | 95% Completed | 4.06 s
[####################################### ] | 98% Completed | 4.16 s
[########################################] | 100% Completed | 4.27 s
2026-01-09 19:36:58.077 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 298.84 us
[                                        ] | 0% Completed | 115.13 ms
[                                        ] | 0% Completed | 225.52 ms
[                                        ] | 0% Completed | 336.17 ms
[                                        ] | 0% Completed | 446.88 ms
[                                        ] | 0% Completed | 557.27 ms
[                                        ] | 0% Completed | 667.67 ms
[                                        ] | 0% Completed | 778.06 ms
[                                        ] | 1% Completed | 884.78 ms
[#                                       ] | 4% Completed | 987.82 ms
[###                                     ] | 7% Completed | 1.09 s
[####                                    ] | 11% Completed | 1.19 s
[#####                                   ] | 14% Completed | 1.29 s
[######                                  ] | 17% Completed | 1.40 s
[########                                ] | 20% Completed | 1.50 s
[#########                               ] | 23% Completed | 1.60 s
[##########                              ] | 27% Completed | 1.70 s
[############                            ] | 30% Completed | 1.80 s
[#############                           ] | 33% Completed | 1.91 s
[##############                          ] | 36% Completed | 2.01 s
[###############                         ] | 39% Completed | 2.11 s
[#################                       ] | 43% Completed | 2.21 s
[##################                      ] | 46% Completed | 2.32 s
[###################                     ] | 49% Completed | 2.42 s
[#####################                   ] | 52% Completed | 2.52 s
[######################                  ] | 55% Completed | 2.62 s
[#######################                 ] | 59% Completed | 2.73 s
[########################                ] | 62% Completed | 2.83 s
[##########################              ] | 65% Completed | 2.93 s
[###########################             ] | 68% Completed | 3.03 s
[############################            ] | 71% Completed | 3.14 s
[##############################          ] | 75% Completed | 3.24 s
[###############################         ] | 78% Completed | 3.34 s
[################################        ] | 81% Completed | 3.44 s
[#################################       ] | 84% Completed | 3.55 s
[###################################     ] | 88% Completed | 3.65 s
[####################################    ] | 91% Completed | 3.75 s
[#####################################   ] | 94% Completed | 3.85 s
[####################################### ] | 97% Completed | 3.96 s
[########################################] | 100% Completed | 4.06 s
2026-01-09 19:37:06.735 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_forcing to forcing
2026-01-09 19:37:12.027 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `state`

[                                        ] | 0% Completed | 244.46 us
[########################################] | 100% Completed | 101.10 ms

[                                        ] | 0% Completed | 177.29 us
[########################################] | 100% Completed | 100.94 ms

[                                        ] | 0% Completed | 171.83 us
[########################################] | 100% Completed | 101.12 ms

[                                        ] | 0% Completed | 178.73 us
[########################################] | 100% Completed | 100.97 ms
2026-01-09 19:37:12.519 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-01-09 19:37:12.522 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`

[                                        ] | 0% Completed | 249.15 us
[########################################] | 100% Completed | 101.58 ms

[                                        ] | 0% Completed | 183.61 us
[########################################] | 100% Completed | 100.66 ms

[                                        ] | 0% Completed | 193.34 us
[########################################] | 100% Completed | 101.56 ms

[                                        ] | 0% Completed | 191.26 us
[########################################] | 100% Completed | 100.69 ms
2026-01-09 19:37:13.102 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'time': 1, 'state_feature': 20}
2026-01-09 19:38:15.860 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `time`
2026-01-09 19:38:16.359 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
2026-01-09 19:38:37.622 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:356 - Writing dataset to zarr

[                                        ] | 0% Completed | 386.27 us
[                                        ] | 0% Completed | 568.94 ms
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.77 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 0% Completed | 9.99 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.21 s
[                                        ] | 0% Completed | 10.32 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.65 s
[                                        ] | 0% Completed | 10.76 s
[                                        ] | 0% Completed | 10.87 s
[                                        ] | 0% Completed | 10.98 s
[                                        ] | 0% Completed | 11.09 s
[                                        ] | 0% Completed | 11.20 s
[                                        ] | 0% Completed | 11.31 s
[                                        ] | 0% Completed | 11.42 s
[                                        ] | 0% Completed | 11.53 s
[                                        ] | 0% Completed | 11.64 s
[                                        ] | 0% Completed | 11.75 s
[                                        ] | 0% Completed | 11.86 s
[                                        ] | 0% Completed | 11.98 s
[                                        ] | 0% Completed | 12.09 s
[                                        ] | 0% Completed | 12.20 s
[                                        ] | 0% Completed | 12.31 s
[                                        ] | 0% Completed | 12.42 s
[                                        ] | 0% Completed | 12.53 s
[                                        ] | 0% Completed | 12.64 s
[                                        ] | 0% Completed | 12.75 s
[                                        ] | 0% Completed | 12.86 s
[                                        ] | 0% Completed | 12.97 s
[                                        ] | 0% Completed | 13.08 s
[                                        ] | 0% Completed | 13.19 s
[                                        ] | 0% Completed | 13.30 s
[                                        ] | 0% Completed | 13.41 s
[                                        ] | 0% Completed | 13.52 s
[                                        ] | 0% Completed | 13.63 s
[                                        ] | 0% Completed | 13.74 s
[                                        ] | 0% Completed | 13.85 s
[                                        ] | 0% Completed | 13.96 s
[                                        ] | 0% Completed | 14.07 s
[                                        ] | 0% Completed | 14.18 s
[                                        ] | 0% Completed | 14.29 s
[                                        ] | 0% Completed | 14.40 s
[                                        ] | 0% Completed | 14.51 s
[                                        ] | 0% Completed | 14.62 s
[                                        ] | 0% Completed | 14.73 s
[                                        ] | 0% Completed | 14.85 s
[                                        ] | 0% Completed | 14.96 s
[                                        ] | 0% Completed | 15.07 s
[                                        ] | 0% Completed | 15.18 s
[                                        ] | 0% Completed | 15.29 s
[                                        ] | 0% Completed | 15.40 s
[                                        ] | 0% Completed | 54.20 s
[                                        ] | 0% Completed | 54.31 s
[                                        ] | 0% Completed | 54.42 s
[                                        ] | 0% Completed | 54.53 s
[                                        ] | 0% Completed | 54.64 s
[                                        ] | 0% Completed | 54.75 s
[                                        ] | 0% Completed | 54.87 s
[                                        ] | 0% Completed | 54.98 s
[                                        ] | 0% Completed | 55.09 s
[                                        ] | 0% Completed | 55.20 s
[                                        ] | 0% Completed | 55.31 s
[                                        ] | 0% Completed | 55.42 s
[                                        ] | 0% Completed | 55.53 s
[                                        ] | 0% Completed | 55.64 s
[                                        ] | 0% Completed | 55.75 s
[                                        ] | 0% Completed | 55.86 s
[                                        ] | 0% Completed | 55.97 s
[                                        ] | 0% Completed | 56.08 s
[                                        ] | 0% Completed | 56.19 s
[                                        ] | 0% Completed | 56.30 s
[                                        ] | 0% Completed | 56.41 s
[                                        ] | 0% Completed | 56.52 s
[                                        ] | 0% Completed | 56.63 s
[                                        ] | 0% Completed | 56.74 s
[                                        ] | 0% Completed | 56.85 s
[                                        ] | 0% Completed | 57.20 s
[                                        ] | 0% Completed | 57.31 s
[                                        ] | 0% Completed | 57.42 s
[                                        ] | 0% Completed | 57.53 s
[                                        ] | 0% Completed | 57.64 s
[                                        ] | 0% Completed | 57.75 s
[                                        ] | 0% Completed | 57.86 s
[                                        ] | 0% Completed | 57.97 s
[                                        ] | 0% Completed | 58.08 s
[                                        ] | 0% Completed | 58.46 s
[                                        ] | 0% Completed | 58.57 s
[                                        ] | 0% Completed | 58.68 s
[                                        ] | 0% Completed | 58.79 s
[                                        ] | 0% Completed | 58.91 s
[                                        ] | 0% Completed | 59.02 s
[                                        ] | 0% Completed | 59.13 s
[                                        ] | 0% Completed | 59.24 s
[                                        ] | 0% Completed | 59.35 s
[                                        ] | 0% Completed | 59.46 s
[                                        ] | 0% Completed | 59.57 s
[                                        ] | 0% Completed | 59.68 s
[                                        ] | 0% Completed | 59.79 s
[                                        ] | 0% Completed | 59.90 s
[                                        ] | 0% Completed | 60.01 s
[                                        ] | 0% Completed | 60.12 s
[                                        ] | 0% Completed | 60.23 s
[                                        ] | 0% Completed | 60.34 s
[                                        ] | 0% Completed | 60.45 s
[                                        ] | 0% Completed | 60.56 s
[                                        ] | 0% Completed | 60.67 s
[                                        ] | 0% Completed | 60.78 s
[                                        ] | 0% Completed | 60.89 s
[                                        ] | 0% Completed | 61.00 s
[                                        ] | 0% Completed | 61.12 s
[                                        ] | 0% Completed | 61.23 s
[                                        ] | 0% Completed | 61.34 s
[                                        ] | 0% Completed | 61.45 s
[                                        ] | 0% Completed | 61.56 s
[                                        ] | 0% Completed | 61.67 s
[                                        ] | 0% Completed | 61.78 s
[                                        ] | 0% Completed | 61.89 s
[                                        ] | 0% Completed | 62.00 s
[                                        ] | 0% Completed | 62.11 s
[                                        ] | 0% Completed | 62.22 s
[                                        ] | 0% Completed | 62.33 s
[                                        ] | 0% Completed | 62.44 s
[                                        ] | 0% Completed | 62.55 s
[                                        ] | 0% Completed | 62.66 s
[                                        ] | 0% Completed | 62.77 s
[                                        ] | 0% Completed | 62.88 s
[                                        ] | 0% Completed | 62.99 s
[                                        ] | 0% Completed | 63.10 s
[                                        ] | 0% Completed | 63.21 s
[                                        ] | 0% Completed | 63.32 s
[                                        ] | 0% Completed | 63.43 s
[                                        ] | 0% Completed | 63.54 s
[                                        ] | 0% Completed | 63.65 s
[                                        ] | 0% Completed | 63.76 s
[                                        ] | 0% Completed | 63.87 s
[                                        ] | 0% Completed | 63.99 s
[                                        ] | 0% Completed | 64.10 s
[                                        ] | 0% Completed | 64.21 s
[                                        ] | 0% Completed | 64.32 s
[                                        ] | 0% Completed | 64.43 s
[                                        ] | 0% Completed | 64.54 s
[                                        ] | 0% Completed | 64.65 s
[                                        ] | 0% Completed | 64.76 s
[                                        ] | 0% Completed | 64.87 s
[                                        ] | 0% Completed | 64.98 s
[                                        ] | 0% Completed | 65.09 s
[                                        ] | 0% Completed | 65.20 s
[                                        ] | 0% Completed | 65.31 s
[                                        ] | 0% Completed | 65.42 s
[                                        ] | 0% Completed | 65.53 s
[                                        ] | 0% Completed | 65.64 s
[                                        ] | 0% Completed | 65.75 s
[                                        ] | 0% Completed | 65.86 s
[                                        ] | 0% Completed | 65.97 s
[                                        ] | 0% Completed | 66.08 s
[                                        ] | 0% Completed | 66.19 s
[                                        ] | 0% Completed | 66.59 s
[                                        ] | 0% Completed | 66.86 s
[                                        ] | 0% Completed | 66.97 s
[                                        ] | 0% Completed | 67.08 s
[                                        ] | 0% Completed | 67.19 s
[                                        ] | 0% Completed | 67.30 s
[                                        ] | 0% Completed | 67.41 s
[                                        ] | 0% Completed | 67.52 s
[                                        ] | 0% Completed | 67.63 s
[                                        ] | 0% Completed | 67.74 s
[                                        ] | 0% Completed | 67.85 s
[                                        ] | 0% Completed | 67.96 s
[                                        ] | 0% Completed | 68.07 s
[                                        ] | 0% Completed | 68.19 s
[                                        ] | 0% Completed | 68.30 s
[                                        ] | 0% Completed | 68.41 s
[                                        ] | 0% Completed | 68.52 s
[                                        ] | 0% Completed | 68.63 s
[                                        ] | 0% Completed | 68.74 s
[                                        ] | 0% Completed | 68.85 s
[                                        ] | 0% Completed | 68.96 s
[                                        ] | 0% Completed | 69.07 s
[                                        ] | 0% Completed | 69.18 s
[                                        ] | 0% Completed | 69.29 s
[                                        ] | 0% Completed | 69.40 s
[                                        ] | 0% Completed | 69.51 s
[                                        ] | 0% Completed | 69.62 s
[                                        ] | 0% Completed | 69.73 s
[                                        ] | 0% Completed | 69.84 s
[                                        ] | 0% Completed | 69.95 s
[                                        ] | 0% Completed | 70.06 s
[                                        ] | 0% Completed | 70.17 s
[                                        ] | 0% Completed | 70.28 s
[                                        ] | 0% Completed | 70.39 s
[                                        ] | 0% Completed | 70.50 s
[                                        ] | 0% Completed | 70.61 s
[                                        ] | 0% Completed | 70.72 s
[                                        ] | 0% Completed | 70.83 s
[                                        ] | 0% Completed | 70.94 s
[                                        ] | 0% Completed | 71.05 s
[                                        ] | 0% Completed | 71.16 s
[                                        ] | 0% Completed | 71.27 s
[                                        ] | 0% Completed | 71.39 s
[                                        ] | 0% Completed | 71.50 s
[                                        ] | 0% Completed | 71.61 s
[                                        ] | 0% Completed | 71.72 s
[                                        ] | 0% Completed | 71.83 s
[                                        ] | 0% Completed | 71.94 s
[                                        ] | 0% Completed | 72.05 s
[                                        ] | 0% Completed | 72.16 s
[                                        ] | 0% Completed | 72.27 s
[                                        ] | 0% Completed | 72.38 s
[                                        ] | 0% Completed | 72.49 s
[                                        ] | 0% Completed | 72.60 s
[                                        ] | 0% Completed | 72.71 s
[                                        ] | 0% Completed | 72.82 s
[                                        ] | 0% Completed | 72.93 s
[                                        ] | 0% Completed | 73.04 s
[                                        ] | 0% Completed | 73.15 s
[                                        ] | 0% Completed | 73.26 s
[                                        ] | 0% Completed | 73.37 s
[                                        ] | 0% Completed | 73.48 s
[                                        ] | 0% Completed | 73.59 s
[                                        ] | 0% Completed | 73.70 s
