***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-01-08 17:02:41.598 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-08 17:02:42.894 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-01-08 17:02:42.899 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-01-08 17:02:44.263 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-01-08 17:02:44.287 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-01-08 17:02:45.511 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-01-08 17:02:54.485 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-01-08 17:02:54.527 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-01-08 17:02:54.529 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-01-08 17:02:54.553 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-08 17:02:54.635 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-01-08 17:02:54.648 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 409.87 us
[                                        ] | 0% Completed | 122.15 ms
[                                        ] | 0% Completed | 232.42 ms
[                                        ] | 0% Completed | 342.68 ms
[                                        ] | 0% Completed | 447.87 ms
[                                        ] | 0% Completed | 553.06 ms
[                                        ] | 0% Completed | 700.71 ms
[                                        ] | 0% Completed | 810.97 ms
[                                        ] | 0% Completed | 921.23 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 2% Completed | 1.24 s
[#                                       ] | 3% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.44 s
[                                        ] | 0% Completed | 231.41 ms
[                                        ] | 0% Completed | 341.67 ms
[                                        ] | 0% Completed | 446.86 ms
[                                        ] | 0% Completed | 557.13 ms
[                                        ] | 0% Completed | 679.60 ms
[                                        ] | 0% Completed | 784.80 ms
[                                        ] | 0% Completed | 895.06 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.21 s
[#                                       ] | 3% Completed | 1.31 s
[#                                       ] | 4% Completed | 1.41 s
[##                                      ] | 6% Completed | 1.51 s
[###                                     ] | 7% Completed | 1.61 s
[###                                     ] | 9% Completed | 1.71 s
[####                                    ] | 10% Completed | 1.81 s
[####                                    ] | 12% Completed | 1.91 s
[#####                                   ] | 13% Completed | 2.01 s
[######                                  ] | 15% Completed | 2.11 s
[######                                  ] | 17% Completed | 2.21 s
[#######                                 ] | 18% Completed | 2.31 s
[########                                ] | 20% Completed | 2.41 s
[########                                ] | 21% Completed | 2.51 s
[#########                               ] | 23% Completed | 2.61 s
[##########                              ] | 25% Completed | 2.71 s
[##########                              ] | 26% Completed | 2.82 s
[###########                             ] | 28% Completed | 2.92 s
[############                            ] | 30% Completed | 3.02 s
[############                            ] | 31% Completed | 3.12 s
[#############                           ] | 33% Completed | 3.22 s
[#############                           ] | 34% Completed | 3.32 s
[##############                          ] | 36% Completed | 3.42 s
[###############                         ] | 38% Completed | 3.52 s
[###############                         ] | 39% Completed | 3.62 s
[################                        ] | 41% Completed | 3.72 s
[#################                       ] | 42% Completed | 3.82 s
[#################                       ] | 44% Completed | 3.92 s
[##################                      ] | 46% Completed | 4.02 s
[###################                     ] | 47% Completed | 4.12 s
[###################                     ] | 49% Completed | 4.22 s
[####################                    ] | 50% Completed | 4.32 s
[####################                    ] | 52% Completed | 4.42 s
[#####################                   ] | 53% Completed | 4.52 s
[######################                  ] | 55% Completed | 4.62 s
[######################                  ] | 56% Completed | 4.72 s
[#######################                 ] | 58% Completed | 4.83 s
[#######################                 ] | 59% Completed | 4.93 s
[########################                ] | 61% Completed | 5.03 s
[#########################               ] | 62% Completed | 5.13 s
[#########################               ] | 64% Completed | 5.23 s
[##########################              ] | 65% Completed | 5.33 s
[##########################              ] | 67% Completed | 5.43 s
[###########################             ] | 68% Completed | 5.53 s
[############################            ] | 70% Completed | 5.63 s
[############################            ] | 71% Completed | 5.73 s
[#############################           ] | 73% Completed | 5.83 s
[#############################           ] | 74% Completed | 5.93 s
[##############################          ] | 76% Completed | 6.03 s
[###############################         ] | 77% Completed | 6.13 s
[###############################         ] | 79% Completed | 6.23 s
[################################        ] | 81% Completed | 6.33 s
[#################################       ] | 82% Completed | 6.43 s
[#################################       ] | 84% Completed | 6.53 s
[##################################      ] | 85% Completed | 6.64 s
[###################################     ] | 87% Completed | 6.74 s
[###################################     ] | 89% Completed | 6.84 s
[####################################    ] | 90% Completed | 6.94 s
[####################################    ] | 92% Completed | 7.04 s
[#####################################   ] | 93% Completed | 7.14 s
[######################################  ] | 95% Completed | 7.24 s
[######################################  ] | 97% Completed | 7.34 s
[####################################### ] | 98% Completed | 7.44 s
[########################################] | 100% Completed | 7.54 s
2026-01-08 17:03:24.016 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 246.17 us
[                                        ] | 0% Completed | 120.99 ms
[                                        ] | 0% Completed | 231.26 ms
[                                        ] | 0% Completed | 336.45 ms
[                                        ] | 0% Completed | 441.75 ms
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 2% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.11 s
[##                                      ] | 5% Completed | 4.21 s
[##                                      ] | 6% Completed | 4.31 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 14% Completed | 4.82 s
[######                                  ] | 15% Completed | 4.92 s
[######                                  ] | 17% Completed | 5.02 s
[#######                                 ] | 18% Completed | 5.12 s
[########                                ] | 20% Completed | 5.22 s
[########                                ] | 21% Completed | 5.32 s
[#########                               ] | 23% Completed | 5.42 s
[#########                               ] | 24% Completed | 5.52 s
[##########                              ] | 26% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.72 s
[###########                             ] | 29% Completed | 5.82 s
[############                            ] | 30% Completed | 5.92 s
[############                            ] | 32% Completed | 6.02 s
[#############                           ] | 33% Completed | 6.12 s
[##############                          ] | 35% Completed | 6.22 s
[##############                          ] | 36% Completed | 6.32 s
[###############                         ] | 38% Completed | 6.43 s
[################                        ] | 40% Completed | 6.53 s
[################                        ] | 41% Completed | 6.63 s
[#################                       ] | 43% Completed | 6.73 s
[#################                       ] | 44% Completed | 6.83 s
[##################                      ] | 46% Completed | 6.93 s
[###################                     ] | 47% Completed | 7.03 s
[###################                     ] | 49% Completed | 7.13 s
[####################                    ] | 50% Completed | 7.23 s
[####################                    ] | 52% Completed | 7.33 s
[#####################                   ] | 53% Completed | 7.43 s
[######################                  ] | 55% Completed | 7.53 s
[######################                  ] | 56% Completed | 7.63 s
[#######################                 ] | 58% Completed | 7.73 s
[#######################                 ] | 59% Completed | 7.83 s
[########################                ] | 61% Completed | 7.93 s
[#########################               ] | 62% Completed | 8.04 s
[#########################               ] | 64% Completed | 8.14 s
[##########################              ] | 65% Completed | 8.24 s
[##########################              ] | 67% Completed | 8.34 s
[###########################             ] | 68% Completed | 8.44 s
[############################            ] | 70% Completed | 8.54 s
[############################            ] | 71% Completed | 8.64 s
[#############################           ] | 73% Completed | 8.74 s
[#############################           ] | 74% Completed | 8.84 s
[##############################          ] | 76% Completed | 8.94 s
[###############################         ] | 77% Completed | 9.04 s
[###############################         ] | 79% Completed | 9.14 s
[################################        ] | 80% Completed | 9.24 s
[################################        ] | 82% Completed | 9.34 s
[#################################       ] | 83% Completed | 9.44 s
[##################################      ] | 85% Completed | 9.54 s
[##################################      ] | 86% Completed | 9.64 s
[###################################     ] | 88% Completed | 9.74 s
[###################################     ] | 89% Completed | 9.85 s
[####################################    ] | 90% Completed | 9.95 s
[####################################    ] | 92% Completed | 10.05 s
[#####################################   ] | 93% Completed | 10.15 s
[######################################  ] | 95% Completed | 10.25 s
[######################################  ] | 96% Completed | 10.35 s
[####################################### ] | 98% Completed | 10.45 s
[####################################### ] | 99% Completed | 10.55 s
[########################################] | 100% Completed | 10.65 s
2026-01-08 17:03:36.993 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 215.47 us
[                                        ] | 0% Completed | 120.87 ms
[                                        ] | 0% Completed | 231.14 ms
[                                        ] | 0% Completed | 341.40 ms
[                                        ] | 0% Completed | 446.61 ms
[                                        ] | 0% Completed | 556.95 ms
[                                        ] | 0% Completed | 690.74 ms
[                                        ] | 0% Completed | 801.00 ms
[                                        ] | 0% Completed | 906.20 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.22 s
[#                                       ] | 3% Completed | 1.32 s
[#                                       ] | 4% Completed | 1.42 s
[##                                      ] | 6% Completed | 1.52 s
[###                                     ] | 7% Completed | 1.63 s
[###                                     ] | 9% Completed | 1.73 s
[####                                    ] | 10% Completed | 1.83 s
[####                                    ] | 12% Completed | 1.93 s
[#####                                   ] | 13% Completed | 2.03 s
[######                                  ] | 15% Completed | 2.13 s
[######                                  ] | 16% Completed | 2.23 s
[#######                                 ] | 18% Completed | 2.33 s
[#######                                 ] | 19% Completed | 2.43 s
[########                                ] | 21% Completed | 2.53 s
[#########                               ] | 22% Completed | 2.63 s
[#########                               ] | 24% Completed | 2.73 s
[##########                              ] | 25% Completed | 2.83 s
[##########                              ] | 27% Completed | 2.93 s
[###########                             ] | 28% Completed | 3.03 s
[############                            ] | 30% Completed | 3.13 s
[############                            ] | 31% Completed | 3.23 s
[#############                           ] | 33% Completed | 3.33 s
[#############                           ] | 34% Completed | 3.44 s
[##############                          ] | 36% Completed | 3.54 s
[###############                         ] | 37% Completed | 3.64 s
[###############                         ] | 39% Completed | 3.74 s
[################                        ] | 41% Completed | 3.84 s
[#################                       ] | 42% Completed | 3.94 s
[#################                       ] | 44% Completed | 4.04 s
[##################                      ] | 45% Completed | 4.14 s
[##################                      ] | 47% Completed | 4.24 s
[###################                     ] | 48% Completed | 4.34 s
[####################                    ] | 50% Completed | 4.44 s
[####################                    ] | 51% Completed | 4.54 s
[#####################                   ] | 53% Completed | 4.64 s
[#####################                   ] | 54% Completed | 4.74 s
[######################                  ] | 56% Completed | 4.84 s
[#######################                 ] | 57% Completed | 4.94 s
[#######################                 ] | 59% Completed | 5.04 s
[########################                ] | 60% Completed | 5.15 s
[########################                ] | 62% Completed | 5.25 s
[#########################               ] | 63% Completed | 5.35 s
[##########################              ] | 65% Completed | 5.45 s
[##########################              ] | 66% Completed | 5.55 s
[###########################             ] | 68% Completed | 5.65 s
[###########################             ] | 69% Completed | 5.75 s
[############################            ] | 70% Completed | 5.85 s
[############################            ] | 72% Completed | 5.95 s
[#############################           ] | 73% Completed | 6.05 s
[##############################          ] | 75% Completed | 6.15 s
[##############################          ] | 76% Completed | 6.25 s
[###############################         ] | 78% Completed | 6.35 s
[###############################         ] | 79% Completed | 6.45 s
[################################        ] | 81% Completed | 6.55 s
[#################################       ] | 82% Completed | 6.66 s
[#################################       ] | 84% Completed | 6.76 s
[##################################      ] | 85% Completed | 6.86 s
[##################################      ] | 87% Completed | 6.96 s
[###################################     ] | 88% Completed | 7.06 s
[####################################    ] | 90% Completed | 7.16 s
[####################################    ] | 91% Completed | 7.26 s
[#####################################   ] | 93% Completed | 7.36 s
[#####################################   ] | 94% Completed | 7.46 s
[######################################  ] | 96% Completed | 7.56 s
[####################################### ] | 97% Completed | 7.66 s
[####################################### ] | 99% Completed | 7.76 s
[########################################] | 100% Completed | 7.86 s
2026-01-08 17:03:47.228 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 224.35 us
[                                        ] | 0% Completed | 121.15 ms
[                                        ] | 0% Completed | 231.42 ms
[                                        ] | 0% Completed | 336.61 ms
[                                        ] | 0% Completed | 446.87 ms
[                                        ] | 0% Completed | 557.15 ms
[                                        ] | 0% Completed | 673.92 ms
[                                        ] | 0% Completed | 779.12 ms
[                                        ] | 0% Completed | 884.31 ms
[                                        ] | 0% Completed | 994.57 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.20 s
[#                                       ] | 3% Completed | 1.30 s
[#                                       ] | 4% Completed | 1.40 s
[##                                      ] | 6% Completed | 1.50 s
[###                                     ] | 7% Completed | 1.60 s
[###                                     ] | 9% Completed | 1.70 s
[####                                    ] | 10% Completed | 1.80 s
[####                                    ] | 12% Completed | 1.90 s
[#####                                   ] | 13% Completed | 2.00 s
[######                                  ] | 15% Completed | 2.10 s
[######                                  ] | 16% Completed | 2.20 s
[#######                                 ] | 18% Completed | 2.30 s
[#######                                 ] | 19% Completed | 2.40 s
[########                                ] | 21% Completed | 2.50 s
[#########                               ] | 22% Completed | 2.60 s
[#########                               ] | 24% Completed | 2.70 s
[##########                              ] | 25% Completed | 2.80 s
[##########                              ] | 27% Completed | 2.91 s
[###########                             ] | 28% Completed | 3.01 s
[############                            ] | 30% Completed | 3.11 s
[############                            ] | 31% Completed | 3.21 s
[#############                           ] | 33% Completed | 3.31 s
[#############                           ] | 34% Completed | 3.41 s
[##############                          ] | 36% Completed | 3.51 s
[###############                         ] | 37% Completed | 3.61 s
[###############                         ] | 39% Completed | 3.71 s
[################                        ] | 40% Completed | 3.81 s
[################                        ] | 42% Completed | 3.91 s
[#################                       ] | 43% Completed | 4.01 s
[#################                       ] | 44% Completed | 4.11 s
[##################                      ] | 46% Completed | 4.21 s
[###################                     ] | 48% Completed | 4.31 s
[###################                     ] | 49% Completed | 4.42 s
[####################                    ] | 51% Completed | 4.52 s
[####################                    ] | 52% Completed | 4.62 s
[#####################                   ] | 53% Completed | 4.72 s
[######################                  ] | 55% Completed | 4.82 s
[######################                  ] | 56% Completed | 4.92 s
[#######################                 ] | 58% Completed | 5.02 s
[#######################                 ] | 59% Completed | 5.12 s
[########################                ] | 61% Completed | 5.22 s
[#########################               ] | 62% Completed | 5.32 s
[#########################               ] | 64% Completed | 5.42 s
[##########################              ] | 65% Completed | 5.52 s
[##########################              ] | 67% Completed | 5.62 s
[###########################             ] | 68% Completed | 5.72 s
[############################            ] | 70% Completed | 5.82 s
[############################            ] | 71% Completed | 5.92 s
[#############################           ] | 73% Completed | 6.02 s
[#############################           ] | 74% Completed | 6.12 s
[##############################          ] | 76% Completed | 6.23 s
[###############################         ] | 77% Completed | 6.33 s
[###############################         ] | 79% Completed | 6.43 s
[################################        ] | 80% Completed | 6.53 s
[################################        ] | 82% Completed | 6.63 s
[#################################       ] | 84% Completed | 6.73 s
[##################################      ] | 85% Completed | 6.83 s
[##################################      ] | 87% Completed | 6.93 s
[###################################     ] | 88% Completed | 7.03 s
[####################################    ] | 90% Completed | 7.13 s
[####################################    ] | 91% Completed | 7.23 s
[#####################################   ] | 93% Completed | 7.33 s
[#####################################   ] | 94% Completed | 7.43 s
[######################################  ] | 96% Completed | 7.53 s
[####################################### ] | 97% Completed | 7.63 s
[####################################### ] | 99% Completed | 7.73 s
[########################################] | 100% Completed | 7.84 s
2026-01-08 17:04:00.516 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_forcing to forcing
2026-01-08 17:04:06.243 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `state`

[                                        ] | 0% Completed | 261.87 us
[########################################] | 100% Completed | 101.25 ms

[                                        ] | 0% Completed | 170.69 us
[########################################] | 100% Completed | 101.03 ms

[                                        ] | 0% Completed | 182.53 us
[########################################] | 100% Completed | 101.04 ms

[                                        ] | 0% Completed | 174.01 us
[########################################] | 100% Completed | 101.02 ms
2026-01-08 17:04:06.771 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-01-08 17:04:06.774 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`

[                                        ] | 0% Completed | 184.43 us
[########################################] | 100% Completed | 101.90 ms

[                                        ] | 0% Completed | 128.29 us
[########################################] | 100% Completed | 100.57 ms

[                                        ] | 0% Completed | 134.79 us
[########################################] | 100% Completed | 101.80 ms

[                                        ] | 0% Completed | 193.26 us
[########################################] | 100% Completed | 100.62 ms
2026-01-08 17:04:07.395 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'time': 1, 'state_feature': 20}
2026-01-08 17:05:15.447 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `time`
2026-01-08 17:05:16.150 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
2026-01-08 17:05:37.980 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:356 - Writing dataset to zarr
2026-01-08 17:05:37.980 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:363 - Removing existing dataset at danra_model1_config.zarr

[                                        ] | 0% Completed | 309.18 us
[                                        ] | 0% Completed | 491.26 ms
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.84 s
[                                        ] | 0% Completed | 9.95 s
[                                        ] | 0% Completed | 10.06 s
[                                        ] | 0% Completed | 10.17 s
[                                        ] | 0% Completed | 10.28 s
[                                        ] | 0% Completed | 10.39 s
[                                        ] | 0% Completed | 10.50 s
[                                        ] | 0% Completed | 10.61 s
[                                        ] | 0% Completed | 10.72 s
[                                        ] | 0% Completed | 10.83 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.05 s
[                                        ] | 0% Completed | 11.16 s
[                                        ] | 0% Completed | 11.27 s
[                                        ] | 0% Completed | 11.38 s
[                                        ] | 0% Completed | 11.49 s
[                                        ] | 0% Completed | 11.60 s
[                                        ] | 0% Completed | 11.71 s
[                                        ] | 0% Completed | 11.82 s
[                                        ] | 0% Completed | 11.94 s
[                                        ] | 0% Completed | 12.05 s
[                                        ] | 0% Completed | 12.16 s
[                                        ] | 0% Completed | 12.27 s
[                                        ] | 0% Completed | 12.38 s
[                                        ] | 0% Completed | 12.49 s
[                                        ] | 0% Completed | 12.60 s
[                                        ] | 0% Completed | 12.71 s
[                                        ] | 0% Completed | 12.82 s
[                                        ] | 0% Completed | 12.93 s
[                                        ] | 0% Completed | 13.04 s
[                                        ] | 0% Completed | 13.21 s
[                                        ] | 0% Completed | 13.32 s
[                                        ] | 0% Completed | 13.44 s
[                                        ] | 0% Completed | 13.55 s
[                                        ] | 0% Completed | 13.66 s
[                                        ] | 0% Completed | 13.77 s
[                                        ] | 0% Completed | 13.88 s
[                                        ] | 0% Completed | 13.99 s
[                                        ] | 0% Completed | 14.10 s
[                                        ] | 0% Completed | 14.21 s
[                                        ] | 0% Completed | 14.32 s
[                                        ] | 0% Completed | 14.43 s
