***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 19:36:10.357 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-09 19:36:12.678 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-01-09 19:36:12.681 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-01-09 19:36:13.738 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-01-09 19:36:13.759 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-01-09 19:36:13.884 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-01-09 19:36:16.210 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-01-09 19:36:16.244 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-01-09 19:36:16.245 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-01-09 19:36:16.262 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-09 19:36:16.299 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-01-09 19:36:16.309 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 408.61 us
[                                        ] | 0% Completed | 113.43 ms
[                                        ] | 0% Completed | 223.88 ms
[                                        ] | 0% Completed | 334.31 ms
[                                        ] | 0% Completed | 444.74 ms
[                                        ] | 0% Completed | 555.17 ms
[                                        ] | 0% Completed | 665.61 ms
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[#                                       ] | 3% Completed | 2.09 s
[##                                      ] | 6% Completed | 2.19 s
[###                                     ] | 9% Completed | 2.29 s
[####                                    ] | 12% Completed | 2.40 s
[######                                  ] | 15% Completed | 2.50 s
[##############################          ] | 76% Completed | 3.55 s
[###############################         ] | 79% Completed | 3.66 s
[#################################       ] | 82% Completed | 3.76 s
[##################################      ] | 85% Completed | 3.86 s
[###################################     ] | 88% Completed | 3.96 s
[####################################    ] | 91% Completed | 4.07 s
[#####################################   ] | 94% Completed | 4.17 s
[######################################  ] | 97% Completed | 4.27 s
[########################################] | 100% Completed | 4.38 s
2026-01-09 19:36:35.458 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 360.24 us
[                                        ] | 0% Completed | 115.56 ms
[                                        ] | 0% Completed | 225.99 ms
[                                        ] | 0% Completed | 336.43 ms
[                                        ] | 0% Completed | 447.24 ms
[                                        ] | 0% Completed | 557.68 ms
[                                        ] | 0% Completed | 668.13 ms
[                                        ] | 0% Completed | 778.56 ms
[                                        ] | 2% Completed | 885.36 ms
[##                                      ] | 5% Completed | 986.23 ms
[###                                     ] | 8% Completed | 1.09 s
[####                                    ] | 11% Completed | 1.19 s
[#####                                   ] | 13% Completed | 1.29 s
[######                                  ] | 16% Completed | 1.40 s
[#######                                 ] | 19% Completed | 1.50 s
[#########                               ] | 22% Completed | 1.60 s
[##########                              ] | 25% Completed | 1.70 s
[###########                             ] | 28% Completed | 1.81 s
[############                            ] | 31% Completed | 1.91 s
[#############                           ] | 34% Completed | 2.01 s
[##############                          ] | 37% Completed | 2.11 s
[################                        ] | 40% Completed | 2.22 s
[#################                       ] | 43% Completed | 2.32 s
[##################                      ] | 46% Completed | 2.42 s
[###################                     ] | 49% Completed | 2.53 s
[####################                    ] | 52% Completed | 2.63 s
[#####################                   ] | 54% Completed | 2.73 s
[#######################                 ] | 57% Completed | 2.83 s
[########################                ] | 60% Completed | 2.94 s
[#########################               ] | 63% Completed | 3.04 s
[##########################              ] | 66% Completed | 3.14 s
[###########################             ] | 69% Completed | 3.25 s
[#############################           ] | 72% Completed | 3.35 s
[##############################          ] | 75% Completed | 3.45 s
[###############################         ] | 78% Completed | 3.56 s
[################################        ] | 81% Completed | 3.66 s
[#################################       ] | 84% Completed | 3.76 s
[##################################      ] | 87% Completed | 3.86 s
[####################################    ] | 90% Completed | 3.97 s
[#####################################   ] | 93% Completed | 4.07 s
[######################################  ] | 96% Completed | 4.17 s
[####################################### ] | 99% Completed | 4.27 s
[########################################] | 100% Completed | 4.38 s
2026-01-09 19:36:42.778 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 414.23 us
[                                        ] | 0% Completed | 113.80 ms
[                                        ] | 0% Completed | 224.26 ms
[                                        ] | 0% Completed | 334.71 ms
[                                        ] | 0% Completed | 445.25 ms
[                                        ] | 0% Completed | 555.68 ms
[                                        ] | 0% Completed | 666.12 ms
[                                        ] | 0% Completed | 776.56 ms
[                                        ] | 1% Completed | 882.46 ms
[#                                       ] | 4% Completed | 984.72 ms
[##                                      ] | 7% Completed | 1.09 s
[####                                    ] | 10% Completed | 1.19 s
[#####                                   ] | 13% Completed | 1.29 s
[######                                  ] | 15% Completed | 1.39 s
[#######                                 ] | 18% Completed | 1.50 s
[########                                ] | 21% Completed | 1.60 s
[#########                               ] | 24% Completed | 1.70 s
[###########                             ] | 27% Completed | 1.81 s
[############                            ] | 30% Completed | 1.91 s
[#############                           ] | 33% Completed | 2.01 s
[##############                          ] | 36% Completed | 2.11 s
[###############                         ] | 39% Completed | 2.22 s
[################                        ] | 42% Completed | 2.32 s
[##################                      ] | 45% Completed | 2.42 s
[###################                     ] | 47% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.63 s
[#####################                   ] | 53% Completed | 2.73 s
[######################                  ] | 56% Completed | 2.83 s
[#######################                 ] | 59% Completed | 2.93 s
[########################                ] | 62% Completed | 3.04 s
[##########################              ] | 65% Completed | 3.14 s
[###########################             ] | 68% Completed | 3.24 s
[############################            ] | 71% Completed | 3.34 s
[#############################           ] | 73% Completed | 3.44 s
[##############################          ] | 76% Completed | 3.55 s
[###############################         ] | 79% Completed | 3.65 s
[#################################       ] | 82% Completed | 3.75 s
[##################################      ] | 85% Completed | 3.86 s
[###################################     ] | 88% Completed | 3.96 s
[####################################    ] | 91% Completed | 4.06 s
[#####################################   ] | 94% Completed | 4.16 s
[######################################  ] | 97% Completed | 4.27 s
[########################################] | 100% Completed | 4.37 s
2026-01-09 19:36:51.840 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 327.89 us
[                                        ] | 0% Completed | 114.95 ms
[                                        ] | 0% Completed | 220.33 ms
[                                        ] | 0% Completed | 330.76 ms
[                                        ] | 0% Completed | 441.20 ms
[                                        ] | 0% Completed | 551.64 ms
[                                        ] | 0% Completed | 662.09 ms
[                                        ] | 0% Completed | 772.53 ms
[                                        ] | 1% Completed | 878.70 ms
[#                                       ] | 4% Completed | 981.41 ms
[###                                     ] | 7% Completed | 1.08 s
[####                                    ] | 10% Completed | 1.19 s
[#####                                   ] | 13% Completed | 1.29 s
[######                                  ] | 16% Completed | 1.39 s
[#######                                 ] | 19% Completed | 1.49 s
[########                                ] | 22% Completed | 1.60 s
[#########                               ] | 24% Completed | 1.70 s
[###########                             ] | 27% Completed | 1.80 s
[############                            ] | 30% Completed | 1.90 s
[#############                           ] | 33% Completed | 2.01 s
[##############                          ] | 36% Completed | 2.11 s
[###############                         ] | 39% Completed | 2.21 s
[################                        ] | 42% Completed | 2.31 s
[##################                      ] | 45% Completed | 2.42 s
[###################                     ] | 48% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[#####################                   ] | 53% Completed | 2.73 s
[######################                  ] | 56% Completed | 2.83 s
[#######################                 ] | 59% Completed | 2.93 s
[#########################               ] | 62% Completed | 3.04 s
[##########################              ] | 65% Completed | 3.14 s
[###########################             ] | 68% Completed | 3.24 s
[############################            ] | 71% Completed | 3.35 s
[#############################           ] | 74% Completed | 3.45 s
[##############################          ] | 76% Completed | 3.55 s
[###############################         ] | 79% Completed | 3.65 s
[#################################       ] | 82% Completed | 3.75 s
[##################################      ] | 85% Completed | 3.86 s
[###################################     ] | 88% Completed | 3.96 s
[####################################    ] | 91% Completed | 4.06 s
[#####################################   ] | 94% Completed | 4.16 s
[######################################  ] | 97% Completed | 4.27 s
[########################################] | 100% Completed | 4.37 s
2026-01-09 19:36:59.710 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_forcing to forcing
2026-01-09 19:37:03.832 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `state`

[                                        ] | 0% Completed | 279.02 us
[########################################] | 100% Completed | 101.19 ms

[                                        ] | 0% Completed | 147.05 us
[########################################] | 100% Completed | 100.96 ms

[                                        ] | 0% Completed | 205.12 us
[########################################] | 100% Completed | 101.05 ms

[                                        ] | 0% Completed | 208.35 us
[########################################] | 100% Completed | 101.04 ms
2026-01-09 19:37:04.292 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-01-09 19:37:04.295 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`

[                                        ] | 0% Completed | 285.16 us
[########################################] | 100% Completed | 101.65 ms

[                                        ] | 0% Completed | 212.85 us
[########################################] | 100% Completed | 100.75 ms

[                                        ] | 0% Completed | 229.92 us
[########################################] | 100% Completed | 101.60 ms

[                                        ] | 0% Completed | 214.63 us
[########################################] | 100% Completed | 100.75 ms
2026-01-09 19:37:04.878 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'time': 1, 'state_feature': 20}
2026-01-09 19:37:26.227 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `time`
2026-01-09 19:37:26.588 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
2026-01-09 19:37:42.604 | INFO     | mllam_data_prep.create_dataset:create_dataset_zarr:356 - Writing dataset to zarr

[                                        ] | 0% Completed | 351.09 us
[                                        ] | 0% Completed | 265.02 ms
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 21.42 s
[                                        ] | 0% Completed | 21.53 s
[                                        ] | 0% Completed | 21.64 s
[                                        ] | 0% Completed | 21.76 s
[                                        ] | 0% Completed | 21.87 s
[                                        ] | 0% Completed | 21.98 s
[                                        ] | 0% Completed | 22.09 s
[                                        ] | 0% Completed | 22.20 s
[                                        ] | 0% Completed | 22.31 s
[                                        ] | 0% Completed | 22.42 s
[                                        ] | 0% Completed | 22.53 s
[                                        ] | 0% Completed | 22.64 s
[                                        ] | 0% Completed | 22.75 s
[                                        ] | 0% Completed | 22.86 s
[                                        ] | 0% Completed | 22.97 s
[                                        ] | 0% Completed | 23.08 s
[                                        ] | 0% Completed | 23.21 s
[                                        ] | 0% Completed | 23.32 s
[                                        ] | 0% Completed | 23.43 s
[                                        ] | 0% Completed | 23.54 s
[                                        ] | 0% Completed | 23.65 s
[                                        ] | 0% Completed | 23.76 s
[                                        ] | 0% Completed | 23.87 s
[                                        ] | 0% Completed | 23.98 s
[                                        ] | 0% Completed | 24.10 s
[                                        ] | 0% Completed | 24.21 s
[                                        ] | 0% Completed | 24.32 s
[                                        ] | 0% Completed | 24.43 s
[                                        ] | 0% Completed | 24.56 s
[                                        ] | 0% Completed | 24.67 s
[                                        ] | 0% Completed | 24.78 s
[                                        ] | 0% Completed | 24.89 s
[                                        ] | 0% Completed | 25.00 s
[                                        ] | 0% Completed | 25.11 s
[                                        ] | 0% Completed | 25.22 s
[                                        ] | 0% Completed | 25.33 s
[                                        ] | 0% Completed | 25.44 s
[                                        ] | 0% Completed | 25.55 s
[                                        ] | 0% Completed | 25.66 s
[                                        ] | 0% Completed | 25.77 s
[                                        ] | 0% Completed | 25.88 s
[                                        ] | 0% Completed | 26.00 s
[                                        ] | 0% Completed | 26.11 s
[                                        ] | 0% Completed | 26.22 s
[                                        ] | 0% Completed | 26.33 s
[                                        ] | 0% Completed | 26.44 s
[                                        ] | 0% Completed | 26.55 s
[                                        ] | 0% Completed | 26.66 s
[                                        ] | 0% Completed | 26.77 s
[                                        ] | 0% Completed | 26.88 s
[                                        ] | 0% Completed | 26.99 s
[                                        ] | 0% Completed | 27.10 s
[                                        ] | 0% Completed | 27.21 s
[                                        ] | 0% Completed | 27.32 s
[                                        ] | 0% Completed | 27.43 s
[                                        ] | 0% Completed | 27.54 s
[                                        ] | 0% Completed | 27.65 s
[                                        ] | 0% Completed | 27.77 s
[                                        ] | 0% Completed | 27.88 s
[                                        ] | 0% Completed | 27.99 s
[                                        ] | 0% Completed | 28.12 s
[                                        ] | 0% Completed | 28.23 s
[                                        ] | 0% Completed | 28.34 s
[                                        ] | 0% Completed | 28.45 s
[                                        ] | 0% Completed | 28.56 s
[                                        ] | 0% Completed | 28.67 s
[                                        ] | 0% Completed | 28.79 s
[                                        ] | 0% Completed | 28.90 s
[                                        ] | 0% Completed | 29.01 s
[                                        ] | 0% Completed | 29.12 s
[                                        ] | 0% Completed | 29.23 s
[                                        ] | 0% Completed | 29.34 s
[                                        ] | 0% Completed | 29.45 s
[                                        ] | 0% Completed | 29.56 s
[                                        ] | 0% Completed | 29.67 s
[                                        ] | 0% Completed | 29.78 s
[                                        ] | 0% Completed | 29.89 s
[                                        ] | 0% Completed | 30.00 s
[                                        ] | 0% Completed | 30.11 s
[                                        ] | 0% Completed | 30.22 s
[                                        ] | 0% Completed | 30.33 s
[                                        ] | 0% Completed | 30.44 s
[                                        ] | 0% Completed | 30.55 s
[                                        ] | 0% Completed | 30.66 s
[                                        ] | 0% Completed | 30.77 s
[                                        ] | 0% Completed | 30.88 s
[                                        ] | 0% Completed | 30.99 s
[                                        ] | 0% Completed | 31.10 s
[                                        ] | 0% Completed | 31.21 s
[                                        ] | 0% Completed | 31.33 s
[                                        ] | 0% Completed | 31.44 s
[                                        ] | 0% Completed | 31.66 s
[                                        ] | 0% Completed | 31.83 s
[                                        ] | 0% Completed | 31.94 s
[                                        ] | 0% Completed | 32.05 s
[                                        ] | 0% Completed | 32.16 s
[                                        ] | 0% Completed | 32.27 s
[                                        ] | 0% Completed | 32.38 s
[                                        ] | 0% Completed | 32.49 s
[                                        ] | 0% Completed | 32.60 s
[                                        ] | 0% Completed | 32.71 s
[                                        ] | 0% Completed | 32.82 s
[                                        ] | 0% Completed | 32.93 s
[                                        ] | 0% Completed | 33.04 s
[                                        ] | 0% Completed | 33.15 s
[                                        ] | 0% Completed | 33.26 s
[                                        ] | 0% Completed | 33.38 s
[                                        ] | 0% Completed | 33.49 s
[                                        ] | 0% Completed | 33.60 s
[                                        ] | 0% Completed | 33.71 s
[                                        ] | 0% Completed | 33.82 s
[                                        ] | 0% Completed | 33.93 s
[                                        ] | 0% Completed | 34.04 s
[                                        ] | 0% Completed | 34.15 s
[                                        ] | 0% Completed | 34.26 s
[                                        ] | 0% Completed | 34.37 s
[                                        ] | 0% Completed | 34.48 s
[                                        ] | 0% Completed | 34.59 s
[                                        ] | 0% Completed | 34.70 s
[                                        ] | 0% Completed | 34.81 s
[                                        ] | 0% Completed | 34.92 s
[                                        ] | 0% Completed | 35.10 s
[                                        ] | 0% Completed | 35.49 s
[                                        ] | 0% Completed | 35.60 s
[                                        ] | 0% Completed | 35.71 s
[                                        ] | 0% Completed | 35.82 s
[                                        ] | 0% Completed | 35.93 s
[                                        ] | 0% Completed | 36.04 s
[                                        ] | 0% Completed | 36.15 s
[                                        ] | 0% Completed | 36.27 s
[                                        ] | 0% Completed | 36.38 s
[                                        ] | 0% Completed | 36.49 s
[                                        ] | 0% Completed | 36.60 s
[                                        ] | 0% Completed | 36.71 s
[                                        ] | 0% Completed | 36.82 s
[                                        ] | 0% Completed | 36.93 s
[                                        ] | 0% Completed | 37.04 s
[                                        ] | 0% Completed | 37.15 s
[                                        ] | 0% Completed | 37.26 s
[                                        ] | 0% Completed | 37.37 s
[                                        ] | 0% Completed | 37.48 s
[                                        ] | 0% Completed | 37.59 s
[                                        ] | 0% Completed | 37.70 s
[                                        ] | 0% Completed | 37.81 s
[                                        ] | 0% Completed | 37.92 s
[                                        ] | 0% Completed | 38.03 s
[                                        ] | 0% Completed | 38.16 s
[                                        ] | 0% Completed | 38.29 s
[                                        ] | 0% Completed | 38.40 s
[                                        ] | 0% Completed | 38.51 s
[                                        ] | 0% Completed | 38.62 s
[                                        ] | 0% Completed | 38.73 s
[                                        ] | 0% Completed | 38.84 s
[                                        ] | 0% Completed | 38.95 s
[                                        ] | 0% Completed | 39.06 s
[                                        ] | 0% Completed | 39.17 s
[                                        ] | 0% Completed | 39.28 s
[                                        ] | 0% Completed | 39.39 s
[                                        ] | 0% Completed | 39.50 s
[                                        ] | 0% Completed | 39.62 s
[                                        ] | 0% Completed | 39.73 s
[                                        ] | 0% Completed | 39.84 s
[                                        ] | 0% Completed | 39.95 s
[                                        ] | 0% Completed | 40.06 s
[                                        ] | 0% Completed | 40.17 s
[                                        ] | 0% Completed | 40.28 s
[                                        ] | 0% Completed | 40.39 s
[                                        ] | 0% Completed | 40.50 s
[                                        ] | 0% Completed | 40.61 s
[                                        ] | 0% Completed | 40.72 s
[                                        ] | 0% Completed | 40.86 s
[                                        ] | 0% Completed | 41.02 s
[                                        ] | 0% Completed | 41.13 s
[                                        ] | 0% Completed | 41.24 s
[                                        ] | 0% Completed | 41.35 s
[                                        ] | 0% Completed | 41.46 s
[                                        ] | 0% Completed | 41.57 s
[                                        ] | 0% Completed | 41.68 s
[                                        ] | 0% Completed | 41.79 s
[                                        ] | 0% Completed | 41.90 s
[                                        ] | 0% Completed | 42.01 s
[                                        ] | 0% Completed | 42.12 s
[                                        ] | 0% Completed | 42.23 s
[                                        ] | 0% Completed | 42.34 s
[                                        ] | 0% Completed | 42.45 s
[                                        ] | 0% Completed | 42.56 s
[                                        ] | 0% Completed | 42.67 s
[                                        ] | 0% Completed | 42.78 s
[                                        ] | 0% Completed | 42.89 s
[                                        ] | 0% Completed | 43.00 s
[                                        ] | 0% Completed | 43.12 s
[                                        ] | 0% Completed | 43.27 s
[                                        ] | 0% Completed | 43.38 s
[                                        ] | 0% Completed | 43.49 s
[                                        ] | 0% Completed | 43.60 s
[                                        ] | 0% Completed | 43.71 s
[                                        ] | 0% Completed | 43.82 s
[                                        ] | 0% Completed | 43.93 s
[                                        ] | 0% Completed | 44.04 s
[                                        ] | 0% Completed | 44.15 s
[                                        ] | 0% Completed | 44.26 s
[                                        ] | 0% Completed | 44.38 s
[                                        ] | 0% Completed | 44.49 s
[                                        ] | 0% Completed | 44.60 s
[                                        ] | 0% Completed | 44.71 s
[                                        ] | 0% Completed | 44.82 s
[                                        ] | 0% Completed | 44.93 s
[                                        ] | 0% Completed | 45.04 s
[                                        ] | 0% Completed | 45.15 s
[                                        ] | 0% Completed | 45.26 s
[                                        ] | 0% Completed | 45.37 s
[                                        ] | 0% Completed | 45.48 s
[                                        ] | 0% Completed | 45.59 s
[                                        ] | 0% Completed | 45.70 s
[                                        ] | 0% Completed | 45.81 s
[                                        ] | 0% Completed | 45.92 s
[                                        ] | 0% Completed | 46.03 s
[                                        ] | 0% Completed | 46.14 s
[                                        ] | 0% Completed | 46.25 s
[                                        ] | 0% Completed | 46.36 s
[                                        ] | 0% Completed | 46.47 s
[                                        ] | 0% Completed | 46.58 s
[                                        ] | 0% Completed | 46.69 s
[                                        ] | 0% Completed | 46.80 s
[                                        ] | 0% Completed | 46.96 s
[                                        ] | 0% Completed | 47.07 s
[                                        ] | 0% Completed | 47.18 s
[                                        ] | 0% Completed | 47.30 s
[                                        ] | 0% Completed | 47.41 s
[                                        ] | 0% Completed | 47.52 s
[                                        ] | 0% Completed | 47.63 s
[                                        ] | 0% Completed | 47.74 s
[                                        ] | 0% Completed | 47.85 s
[                                        ] | 0% Completed | 47.96 s
[                                        ] | 0% Completed | 48.07 s
[                                        ] | 0% Completed | 48.18 s
[                                        ] | 0% Completed | 48.29 s
[                                        ] | 0% Completed | 48.40 s
[                                        ] | 0% Completed | 48.51 s
[                                        ] | 0% Completed | 48.62 s
[                                        ] | 0% Completed | 48.73 s
[                                        ] | 0% Completed | 48.84 s
[                                        ] | 0% Completed | 48.95 s
[                                        ] | 0% Completed | 49.06 s
[                                        ] | 0% Completed | 49.17 s
[                                        ] | 0% Completed | 49.28 s
[                                        ] | 0% Completed | 49.39 s
[                                        ] | 0% Completed | 49.50 s
[                                        ] | 0% Completed | 49.61 s
[                                        ] | 0% Completed | 49.72 s
[                                        ] | 0% Completed | 49.84 s
[                                        ] | 0% Completed | 49.95 s
[                                        ] | 0% Completed | 50.06 s
[                                        ] | 0% Completed | 50.17 s
[                                        ] | 0% Completed | 50.28 s
[                                        ] | 0% Completed | 50.39 s
[                                        ] | 0% Completed | 50.54 s
[                                        ] | 0% Completed | 50.65 s
[                                        ] | 0% Completed | 50.76 s
[                                        ] | 0% Completed | 50.87 s
[                                        ] | 0% Completed | 50.98 s
[                                        ] | 0% Completed | 51.09 s
[                                        ] | 0% Completed | 51.20 s
